[Before everything] Memory used: 144.20 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190726.json
Execution time for reading: 0.008320570 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 853801
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.14584004 2.63207428 1.16868571 ... 5.29226665 5.94489867 0.15533701]
[in choose photon after pre-allocate arrays] Memory used: 2058.87 MB
[after choose: 20.934605836868286] Memory used: 2058.89 MB
[before detection time:20.934870958328247] Memory used: 2058.89 MB
[before jitter detector: 20.935771465301514] Memory used: 2058.91 MB
[before darkcount: 20.935898065567017] Memory used: 2058.91 MB
total darkcounts: 0
f_0: 193308846414547.78, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508470696529832e-06
f_0: 193308741779650.94, i: 259, batchsize: 1, peak_wavelength[i]: 1.5508479091014306e-06
f_0: 193308633600612.66, i: 260, batchsize: 1, peak_wavelength[i]: 1.5508487769842156e-06
f_0: 193308755758322.47, i: 261, batchsize: 1, peak_wavelength[i]: 1.5508477969554834e-06
f_0: 193308870821550.0, i: 262, batchsize: 1, peak_wavelength[i]: 1.5508468738444426e-06
f_0: 193308871356878.28, i: 263, batchsize: 1, peak_wavelength[i]: 1.5508468695496982e-06
f_0: 193308862979097.5, i: 264, batchsize: 1, peak_wavelength[i]: 1.5508469367615936e-06
f_0: 193308839558905.34, i: 265, batchsize: 1, peak_wavelength[i]: 1.5508471246533287e-06
f_0: 193308636121139.44, i: 266, batchsize: 1, peak_wavelength[i]: 1.5508487567628951e-06
f_0: 193308675245331.25, i: 267, batchsize: 1, peak_wavelength[i]: 1.550848442883013e-06
f_0: 193308739452868.9, i: 268, batchsize: 1, peak_wavelength[i]: 1.550847927768383e-06
f_0: 193308685701828.53, i: 269, batchsize: 1, peak_wavelength[i]: 1.5508483589941671e-06
f_0: 193308629377103.1, i: 270, batchsize: 1, peak_wavelength[i]: 1.5508488108679831e-06
f_0: 193308706285971.66, i: 271, batchsize: 1, peak_wavelength[i]: 1.550848193854763e-06
f_0: 193308636044946.22, i: 272, batchsize: 1, peak_wavelength[i]: 1.5508487573741673e-06
f_0: 193308870177872.28, i: 273, batchsize: 1, peak_wavelength[i]: 1.5508468790084351e-06
f_0: 193308649954705.97, i: 274, batchsize: 1, peak_wavelength[i]: 1.550848645780953e-06
f_0: 193308822695225.22, i: 275, batchsize: 1, peak_wavelength[i]: 1.550847259944566e-06
f_0: 193308705158503.6, i: 276, batchsize: 1, peak_wavelength[i]: 1.5508482029000453e-06
f_0: 193308691119359.56, i: 277, batchsize: 1, peak_wavelength[i]: 1.550848315531201e-06
f_0: 193308702471424.6, i: 278, batchsize: 1, peak_wavelength[i]: 1.5508482244575414e-06
f_0: 193308853978521.22, i: 279, batchsize: 1, peak_wavelength[i]: 1.550847008969958e-06
f_0: 193308632517929.4, i: 280, batchsize: 1, peak_wavelength[i]: 1.5508487856702115e-06
f_0: 193308689113366.5, i: 281, batchsize: 1, peak_wavelength[i]: 1.5508483316245849e-06
f_0: 193308816617444.22, i: 282, batchsize: 1, peak_wavelength[i]: 1.550847308704422e-06
f_0: 193308655314879.44, i: 283, batchsize: 1, peak_wavelength[i]: 1.5508486027781306e-06
f_0: 193308794092625.62, i: 284, batchsize: 1, peak_wavelength[i]: 1.5508474894129843e-06
f_0: 193308634570066.44, i: 285, batchsize: 1, peak_wavelength[i]: 1.550848769206621e-06
f_0: 193308841725352.06, i: 286, batchsize: 1, peak_wavelength[i]: 1.550847107272708e-06
f_0: 193308772196068.2, i: 287, batchsize: 1, peak_wavelength[i]: 1.5508476650812726e-06
f_0: 193308741270631.88, i: 288, batchsize: 1, peak_wavelength[i]: 1.550847913185111e-06
f_0: 193308674241948.84, i: 289, batchsize: 1, peak_wavelength[i]: 1.550848450932802e-06
f_0: 193308844092629.84, i: 290, batchsize: 1, peak_wavelength[i]: 1.5508470882808926e-06
f_0: 193308631760580.28, i: 291, batchsize: 1, peak_wavelength[i]: 1.5508487917461635e-06
f_0: 193308633439490.6, i: 292, batchsize: 1, peak_wavelength[i]: 1.5508487782768427e-06
f_0: 193308851097477.22, i: 293, batchsize: 1, peak_wavelength[i]: 1.5508470320835322e-06
f_0: 193308819690974.75, i: 294, batchsize: 1, peak_wavelength[i]: 1.5508472840465892e-06
f_0: 193308655219993.2, i: 295, batchsize: 1, peak_wavelength[i]: 1.55084860353937e-06
f_0: 193308869730735.12, i: 296, batchsize: 1, peak_wavelength[i]: 1.5508468825956542e-06
f_0: 193308870703630.53, i: 297, batchsize: 1, peak_wavelength[i]: 1.5508468747904677e-06
f_0: 193308681695961.94, i: 298, batchsize: 1, peak_wavelength[i]: 1.5508483911318423e-06
f_0: 193308702976606.25, i: 299, batchsize: 1, peak_wavelength[i]: 1.5508482204046455e-06
f_0: 193308629609361.1, i: 300, batchsize: 1, peak_wavelength[i]: 1.550848809004657e-06
f_0: 193308784566934.72, i: 301, batchsize: 1, peak_wavelength[i]: 1.550847565834208e-06
f_0: 193308690660597.0, i: 302, batchsize: 1, peak_wavelength[i]: 1.5508483192116933e-06
f_0: 193308681401137.97, i: 303, batchsize: 1, peak_wavelength[i]: 1.5508483934971128e-06
f_0: 193308786116136.0, i: 304, batchsize: 1, peak_wavelength[i]: 1.5508475534055175e-06
f_0: 193308672232343.16, i: 305, batchsize: 1, peak_wavelength[i]: 1.5508484670551717e-06
f_0: 193308634774828.66, i: 306, batchsize: 1, peak_wavelength[i]: 1.550848767563884e-06
f_0: 193308867579180.94, i: 307, batchsize: 1, peak_wavelength[i]: 1.5508468998567927e-06
f_0: 193308863926005.44, i: 308, batchsize: 1, peak_wavelength[i]: 1.5508469291648946e-06
f_0: 193308752851666.47, i: 309, batchsize: 1, peak_wavelength[i]: 1.5508478202745571e-06
f_0: 193308754061511.72, i: 310, batchsize: 1, peak_wavelength[i]: 1.5508478105683962e-06
f_0: 193308758482151.56, i: 311, batchsize: 1, peak_wavelength[i]: 1.5508477751031659e-06
f_0: 193308786416125.03, i: 312, batchsize: 1, peak_wavelength[i]: 1.5508475509988125e-06
f_0: 193308838484123.0, i: 313, batchsize: 1, peak_wavelength[i]: 1.55084713327592e-06
f_0: 193308870359450.66, i: 314, batchsize: 1, peak_wavelength[i]: 1.5508468775516977e-06
f_0: 193308764570226.97, i: 315, batchsize: 1, peak_wavelength[i]: 1.5508477262606923e-06
f_0: 193308871301968.06, i: 316, batchsize: 1, peak_wavelength[i]: 1.550846869990223e-06
f_0: 193308631500589.56, i: 317, batchsize: 1, peak_wavelength[i]: 1.5508487938319798e-06
f_0: 193308719948843.72, i: 318, batchsize: 1, peak_wavelength[i]: 1.550848084242323e-06
f_0: 193308851766330.94, i: 319, batchsize: 1, peak_wavelength[i]: 1.5508470267175607e-06
f_0: 193308870621472.7, i: 320, batchsize: 1, peak_wavelength[i]: 1.5508468754495902e-06
f_0: 193308640595511.75, i: 321, batchsize: 1, peak_wavelength[i]: 1.5508487208665445e-06
f_0: 193308866568326.38, i: 322, batchsize: 1, peak_wavelength[i]: 1.550846907966512e-06
f_0: 193308860404638.78, i: 323, batchsize: 1, peak_wavelength[i]: 1.550846957415543e-06
f_0: 193308847527762.16, i: 324, batchsize: 1, peak_wavelength[i]: 1.5508470607220662e-06
f_0: 193308855053505.62, i: 325, batchsize: 1, peak_wavelength[i]: 1.550847000345747e-06
f_0: 193308707309635.22, i: 326, batchsize: 1, peak_wavelength[i]: 1.550848185642268e-06
f_0: 193308769399439.44, i: 327, batchsize: 1, peak_wavelength[i]: 1.550847687517633e-06
f_0: 193308639997095.94, i: 328, batchsize: 1, peak_wavelength[i]: 1.5508487256674288e-06
f_0: 193308737055367.75, i: 329, batchsize: 1, peak_wavelength[i]: 1.5508479470026906e-06
f_0: 193308821988285.9, i: 330, batchsize: 1, peak_wavelength[i]: 1.5508472656160865e-06
f_0: 193308638232086.72, i: 331, batchsize: 1, peak_wavelength[i]: 1.5508487398274908e-06
f_0: 193308691021027.94, i: 332, batchsize: 1, peak_wavelength[i]: 1.5508483163200814e-06
f_0: 193308743019868.62, i: 333, batchsize: 1, peak_wavelength[i]: 1.5508478991516012e-06
f_0: 193308848256906.16, i: 334, batchsize: 1, peak_wavelength[i]: 1.5508470548724074e-06
f_0: 193308726931235.9, i: 335, batchsize: 1, peak_wavelength[i]: 1.5508480282250405e-06
f_0: 193308787230954.38, i: 336, batchsize: 1, peak_wavelength[i]: 1.550847544461727e-06
f_0: 193308823094401.06, i: 337, batchsize: 1, peak_wavelength[i]: 1.5508472567421217e-06
f_0: 193308637081904.34, i: 338, batchsize: 1, peak_wavelength[i]: 1.5508487490550086e-06
f_0: 193308733989880.97, i: 339, batchsize: 1, peak_wavelength[i]: 1.5508479715960123e-06
f_0: 193308744424756.53, i: 340, batchsize: 1, peak_wavelength[i]: 1.550847887880681e-06
f_0: 193308655101180.34, i: 341, batchsize: 1, peak_wavelength[i]: 1.5508486044925644e-06
f_0: 193308819606111.28, i: 342, batchsize: 1, peak_wavelength[i]: 1.5508472847274182e-06
f_0: 193308869026712.22, i: 343, batchsize: 1, peak_wavelength[i]: 1.5508468882437745e-06
f_0: 193308637874803.88, i: 344, batchsize: 1, peak_wavelength[i]: 1.5508487426938483e-06
f_0: 193308829915382.28, i: 345, batchsize: 1, peak_wavelength[i]: 1.5508472020198413e-06
f_0: 193308831186069.78, i: 346, batchsize: 1, peak_wavelength[i]: 1.5508471918255725e-06
f_0: 193308671102860.4, i: 347, batchsize: 1, peak_wavelength[i]: 1.5508484761166203e-06
f_0: 193308800394789.16, i: 348, batchsize: 1, peak_wavelength[i]: 1.5508474388529765e-06
f_0: 193308725902876.72, i: 349, batchsize: 1, peak_wavelength[i]: 1.5508480364752052e-06
f_0: 193308660916614.66, i: 350, batchsize: 1, peak_wavelength[i]: 1.550848557837344e-06
f_0: 193308865694584.66, i: 351, batchsize: 1, peak_wavelength[i]: 1.550846914976225e-06
f_0: 193308740938063.3, i: 352, batchsize: 1, peak_wavelength[i]: 1.5508479158531914e-06
f_0: 193308857648242.12, i: 353, batchsize: 1, peak_wavelength[i]: 1.5508469795291151e-06
f_0: 193308677602350.28, i: 354, batchsize: 1, peak_wavelength[i]: 1.550848423973467e-06
f_0: 193308649479147.56, i: 355, batchsize: 1, peak_wavelength[i]: 1.550848649596194e-06
f_0: 193308741266360.47, i: 356, batchsize: 1, peak_wavelength[i]: 1.550847913219379e-06
f_0: 193308862292646.8, i: 357, batchsize: 1, peak_wavelength[i]: 1.5508469422687388e-06
f_0: 193308709621886.28, i: 358, batchsize: 1, peak_wavelength[i]: 1.550848167091886e-06
f_0: 193308793286746.22, i: 359, batchsize: 1, peak_wavelength[i]: 1.5508474958782674e-06
f_0: 193308722341330.22, i: 360, batchsize: 1, peak_wavelength[i]: 1.5508480650482428e-06
f_0: 193308629161819.2, i: 361, batchsize: 1, peak_wavelength[i]: 1.550848812595132e-06
f_0: 193308800404686.94, i: 362, batchsize: 1, peak_wavelength[i]: 1.55084743877357e-06
f_0: 193308743077198.9, i: 363, batchsize: 1, peak_wavelength[i]: 1.5508478986916606e-06
f_0: 193308861998011.47, i: 364, batchsize: 1, peak_wavelength[i]: 1.5508469446324914e-06
f_0: 193308788284884.88, i: 365, batchsize: 1, peak_wavelength[i]: 1.5508475360064179e-06
f_0: 193308670012631.3, i: 366, batchsize: 1, peak_wavelength[i]: 1.5508484848631504e-06
f_0: 193308637155230.84, i: 367, batchsize: 1, peak_wavelength[i]: 1.5508487484667353e-06
f_0: 193308858467867.06, i: 368, batchsize: 1, peak_wavelength[i]: 1.550846972953561e-06
f_0: 193308674003087.28, i: 369, batchsize: 1, peak_wavelength[i]: 1.5508484528491055e-06
f_0: 193308865672129.94, i: 370, batchsize: 1, peak_wavelength[i]: 1.550846915156371e-06
f_0: 193308745246467.75, i: 371, batchsize: 1, peak_wavelength[i]: 1.5508478812883815e-06
f_0: 193308629318876.12, i: 372, batchsize: 1, peak_wavelength[i]: 1.5508488113351182e-06
f_0: 193308870338735.56, i: 373, batchsize: 1, peak_wavelength[i]: 1.5508468777178875e-06
f_0: 193308645314997.22, i: 374, batchsize: 1, peak_wavelength[i]: 1.5508486830037372e-06
f_0: 193308863168229.2, i: 375, batchsize: 1, peak_wavelength[i]: 1.5508469352442586e-06
f_0: 193308857546983.5, i: 376, batchsize: 1, peak_wavelength[i]: 1.5508469803414765e-06
f_0: 193308807320647.8, i: 377, batchsize: 1, peak_wavelength[i]: 1.550847383289289e-06
f_0: 193308686656304.47, i: 378, batchsize: 1, peak_wavelength[i]: 1.5508483513367388e-06
f_0: 193308729504222.12, i: 379, batchsize: 1, peak_wavelength[i]: 1.550848007582876e-06
f_0: 193308869135215.6, i: 380, batchsize: 1, peak_wavelength[i]: 1.5508468873732912e-06
f_0: 193308653189730.78, i: 381, batchsize: 1, peak_wavelength[i]: 1.5508486198274647e-06
f_0: 193308862450113.53, i: 382, batchsize: 1, peak_wavelength[i]: 1.5508469410054402e-06
f_0: 193308633420727.2, i: 383, batchsize: 1, peak_wavelength[i]: 1.550848778427375e-06
f_0: 193308650631838.75, i: 384, batchsize: 1, peak_wavelength[i]: 1.55084864034855e-06
f_0: 193308856639550.06, i: 385, batchsize: 1, peak_wavelength[i]: 1.5508469876214864e-06
f_0: 193308796799372.72, i: 386, batchsize: 1, peak_wavelength[i]: 1.5508474676977184e-06
f_0: 193308789707241.38, i: 387, batchsize: 1, peak_wavelength[i]: 1.5508475245953586e-06
f_0: 193308843665929.12, i: 388, batchsize: 1, peak_wavelength[i]: 1.5508470917041585e-06
f_0: 193308871472938.5, i: 389, batchsize: 1, peak_wavelength[i]: 1.5508468686185892e-06
f_0: 193308771231030.75, i: 390, batchsize: 1, peak_wavelength[i]: 1.5508476728234257e-06
f_0: 193308787434827.1, i: 391, batchsize: 1, peak_wavelength[i]: 1.5508475428261285e-06
f_0: 193308826504351.0, i: 392, batchsize: 1, peak_wavelength[i]: 1.5508472293853186e-06
f_0: 193308781615868.4, i: 393, batchsize: 1, peak_wavelength[i]: 1.5508475895095627e-06
f_0: 193308685470973.03, i: 394, batchsize: 1, peak_wavelength[i]: 1.5508483608462405e-06
f_0: 193308870031947.6, i: 395, batchsize: 1, peak_wavelength[i]: 1.550846880179136e-06
f_0: 193308862564672.16, i: 396, batchsize: 1, peak_wavelength[i]: 1.550846940086378e-06
f_0: 193308659034833.78, i: 397, batchsize: 1, peak_wavelength[i]: 1.5508485729342217e-06
f_0: 193308725815049.38, i: 398, batchsize: 1, peak_wavelength[i]: 1.5508480371798132e-06
f_0: 193308855787683.16, i: 399, batchsize: 1, peak_wavelength[i]: 1.5508469944557063e-06
f_0: 193308833104471.97, i: 400, batchsize: 1, peak_wavelength[i]: 1.5508471764349225e-06
f_0: 193308641783391.9, i: 401, batchsize: 1, peak_wavelength[i]: 1.5508487113365908e-06
f_0: 193308701551442.88, i: 402, batchsize: 1, peak_wavelength[i]: 1.5508482318382337e-06
f_0: 193308642275647.66, i: 403, batchsize: 1, peak_wavelength[i]: 1.5508487073873924e-06
f_0: 193308869302335.75, i: 404, batchsize: 1, peak_wavelength[i]: 1.550846886032547e-06
f_0: 193308871484392.16, i: 405, batchsize: 1, peak_wavelength[i]: 1.5508468685267008e-06
f_0: 193308868278028.72, i: 406, batchsize: 1, peak_wavelength[i]: 1.5508468942501903e-06
f_0: 193308843288180.16, i: 407, batchsize: 1, peak_wavelength[i]: 1.550847094734702e-06
f_0: 193308771894283.38, i: 408, batchsize: 1, peak_wavelength[i]: 1.550847667502385e-06
f_0: 193308666642425.22, i: 409, batchsize: 1, peak_wavelength[i]: 1.5508485119011469e-06
f_0: 193308738006303.53, i: 410, batchsize: 1, peak_wavelength[i]: 1.5508479393736675e-06
f_0: 193308859689918.0, i: 411, batchsize: 1, peak_wavelength[i]: 1.550846963149489e-06
f_0: 193308829756475.2, i: 412, batchsize: 1, peak_wavelength[i]: 1.5508472032946957e-06
f_0: 193308676389391.66, i: 413, batchsize: 1, peak_wavelength[i]: 1.5508484337046131e-06
f_0: 193308645394898.5, i: 414, batchsize: 1, peak_wavelength[i]: 1.550848682362717e-06
f_0: 193308833563012.84, i: 415, batchsize: 1, peak_wavelength[i]: 1.550847172756214e-06
f_0: 193308646252256.06, i: 416, batchsize: 1, peak_wavelength[i]: 1.5508486754844324e-06
f_0: 193308867106013.84, i: 417, batchsize: 1, peak_wavelength[i]: 1.5508469036528405e-06
f_0: 193308715466400.8, i: 418, batchsize: 1, peak_wavelength[i]: 1.5508481202033916e-06
f_0: 193308792580634.03, i: 419, batchsize: 1, peak_wavelength[i]: 1.5508475015431536e-06
f_0: 193308845556747.03, i: 420, batchsize: 1, peak_wavelength[i]: 1.5508470765348087e-06
f_0: 193308745853742.4, i: 421, batchsize: 1, peak_wavelength[i]: 1.5508478764164311e-06
f_0: 193308867879385.94, i: 422, batchsize: 1, peak_wavelength[i]: 1.5508468974483568e-06
f_0: 193308715674643.44, i: 423, batchsize: 1, peak_wavelength[i]: 1.550848118532734e-06
f_0: 193308636804103.03, i: 424, batchsize: 1, peak_wavelength[i]: 1.550848751283713e-06
f_0: 193308857716370.4, i: 425, batchsize: 1, peak_wavelength[i]: 1.5508469789825468e-06
f_0: 193308635327800.88, i: 426, batchsize: 1, peak_wavelength[i]: 1.550848763127578e-06
f_0: 193308869082568.22, i: 427, batchsize: 1, peak_wavelength[i]: 1.550846887795662e-06
f_0: 193308800552162.03, i: 428, batchsize: 1, peak_wavelength[i]: 1.55084743759043e-06
f_0: 193308752455792.28, i: 429, batchsize: 1, peak_wavelength[i]: 1.5508478234505158e-06
f_0: 193308657920284.2, i: 430, batchsize: 1, peak_wavelength[i]: 1.550848581875868e-06
f_0: 193308807830605.5, i: 431, batchsize: 1, peak_wavelength[i]: 1.5508473791980808e-06
f_0: 193308717989756.2, i: 432, batchsize: 1, peak_wavelength[i]: 1.5508480999593954e-06
f_0: 193308749780301.3, i: 433, batchsize: 1, peak_wavelength[i]: 1.5508478449150348e-06
f_0: 193308704896675.38, i: 434, batchsize: 1, peak_wavelength[i]: 1.5508482050006015e-06
f_0: 193308851586794.38, i: 435, batchsize: 1, peak_wavelength[i]: 1.5508470281579176e-06
f_0: 193308657538634.28, i: 436, batchsize: 1, peak_wavelength[i]: 1.5508485849377132e-06
f_0: 193308642675020.28, i: 437, batchsize: 1, peak_wavelength[i]: 1.5508487041833633e-06
f_0: 193308840219471.75, i: 438, batchsize: 1, peak_wavelength[i]: 1.5508471193538427e-06
f_0: 193308654760429.8, i: 439, batchsize: 1, peak_wavelength[i]: 1.5508486072262883e-06
f_0: 193308788674927.16, i: 440, batchsize: 1, peak_wavelength[i]: 1.5508475328772476e-06
f_0: 193308653560312.0, i: 441, batchsize: 1, peak_wavelength[i]: 1.5508486168544193e-06
f_0: 193308640145690.62, i: 442, batchsize: 1, peak_wavelength[i]: 1.5508487244753049e-06
f_0: 193308674795195.8, i: 443, batchsize: 1, peak_wavelength[i]: 1.5508484464942933e-06
f_0: 193308717667902.03, i: 444, batchsize: 1, peak_wavelength[i]: 1.5508481025415186e-06
f_0: 193308864477434.6, i: 445, batchsize: 1, peak_wavelength[i]: 1.5508469247409783e-06
f_0: 193308643745293.34, i: 446, batchsize: 1, peak_wavelength[i]: 1.550848695596931e-06
f_0: 193308841510398.97, i: 447, batchsize: 1, peak_wavelength[i]: 1.5508471089971992e-06
f_0: 193308679229032.47, i: 448, batchsize: 1, peak_wavelength[i]: 1.5508484109231606e-06
f_0: 193308847446310.6, i: 449, batchsize: 1, peak_wavelength[i]: 1.5508470613755227e-06
f_0: 193308656996286.66, i: 450, batchsize: 1, peak_wavelength[i]: 1.5508485892887809e-06
f_0: 193308816761271.34, i: 451, batchsize: 1, peak_wavelength[i]: 1.5508473075505486e-06
f_0: 193308683530263.6, i: 452, batchsize: 1, peak_wavelength[i]: 1.5508483764158777e-06
f_0: 193308700476325.72, i: 453, batchsize: 1, peak_wavelength[i]: 1.5508482404635232e-06
f_0: 193308783149264.9, i: 454, batchsize: 1, peak_wavelength[i]: 1.5508475772076683e-06
f_0: 193308650521446.62, i: 455, batchsize: 1, peak_wavelength[i]: 1.550848641234188e-06
f_0: 193308828220093.7, i: 456, batchsize: 1, peak_wavelength[i]: 1.550847215620532e-06
f_0: 193308735086694.3, i: 457, batchsize: 1, peak_wavelength[i]: 1.5508479627966645e-06
f_0: 193308791217693.44, i: 458, batchsize: 1, peak_wavelength[i]: 1.55084751247754e-06
f_0: 193308838442442.97, i: 459, batchsize: 1, peak_wavelength[i]: 1.550847133610304e-06
f_0: 193308638351268.38, i: 460, batchsize: 1, peak_wavelength[i]: 1.5508487388713373e-06
f_0: 193308765596033.12, i: 461, batchsize: 1, peak_wavelength[i]: 1.5508477180310132e-06
f_0: 193308773715386.3, i: 462, batchsize: 1, peak_wavelength[i]: 1.5508476528923228e-06
f_0: 193308843612480.62, i: 463, batchsize: 1, peak_wavelength[i]: 1.5508470921329564e-06
f_0: 193308630735162.1, i: 464, batchsize: 1, peak_wavelength[i]: 1.5508487999727419e-06
f_0: 193308768550587.78, i: 465, batchsize: 1, peak_wavelength[i]: 1.5508476943276686e-06
f_0: 193308822485007.3, i: 466, batchsize: 1, peak_wavelength[i]: 1.550847261631069e-06
f_0: 193308790115549.4, i: 467, batchsize: 1, peak_wavelength[i]: 1.5508475213196486e-06
f_0: 193308779235930.2, i: 468, batchsize: 1, peak_wavelength[i]: 1.5508476086029608e-06
f_0: 193308827333988.97, i: 469, batchsize: 1, peak_wavelength[i]: 1.5508472227294316e-06
f_0: 193308818327739.62, i: 470, batchsize: 1, peak_wavelength[i]: 1.5508472949833354e-06
f_0: 193308839091346.94, i: 471, batchsize: 1, peak_wavelength[i]: 1.5508471284043813e-06
f_0: 193308867048993.47, i: 472, batchsize: 1, peak_wavelength[i]: 1.5508469041102942e-06
f_0: 193308651650434.9, i: 473, batchsize: 1, peak_wavelength[i]: 1.5508486321767045e-06
f_0: 193308670523555.2, i: 474, batchsize: 1, peak_wavelength[i]: 1.5508484807641852e-06
f_0: 193308629166670.75, i: 475, batchsize: 1, peak_wavelength[i]: 1.5508488125562096e-06
f_0: 193308870945035.38, i: 476, batchsize: 1, peak_wavelength[i]: 1.5508468728537641e-06
f_0: 193308842252794.78, i: 477, batchsize: 1, peak_wavelength[i]: 1.5508471030412252e-06
f_0: 193308714008700.22, i: 478, batchsize: 1, peak_wavelength[i]: 1.5508481318980132e-06
f_0: 193308796565693.94, i: 479, batchsize: 1, peak_wavelength[i]: 1.5508474695724399e-06
f_0: 193308824072415.38, i: 480, batchsize: 1, peak_wavelength[i]: 1.5508472488958643e-06
f_0: 193308629344204.28, i: 481, batchsize: 1, peak_wavelength[i]: 1.550848811131919e-06
f_0: 193308812246416.62, i: 482, batchsize: 1, peak_wavelength[i]: 1.5508473437716095e-06
f_0: 193308682733526.4, i: 483, batchsize: 1, peak_wavelength[i]: 1.5508483828078232e-06
f_0: 193308732975131.3, i: 484, batchsize: 1, peak_wavelength[i]: 1.5508479797369918e-06
f_0: 193308712385885.03, i: 485, batchsize: 1, peak_wavelength[i]: 1.5508481449172911e-06
f_0: 193308685181732.7, i: 486, batchsize: 1, peak_wavelength[i]: 1.5508483631667152e-06
f_0: 193308805214396.3, i: 487, batchsize: 1, peak_wavelength[i]: 1.5508474001869912e-06
f_0: 193308703269962.16, i: 488, batchsize: 1, peak_wavelength[i]: 1.5508482180511534e-06
f_0: 193308698108197.4, i: 489, batchsize: 1, peak_wavelength[i]: 1.5508482594621906e-06
f_0: 193308630069625.1, i: 490, batchsize: 1, peak_wavelength[i]: 1.5508488053121168e-06
f_0: 193308629834954.47, i: 491, batchsize: 1, peak_wavelength[i]: 1.5508488071947987e-06
f_0: 193308864715882.38, i: 492, batchsize: 1, peak_wavelength[i]: 1.5508469228279982e-06
f_0: 193308843996331.06, i: 493, batchsize: 1, peak_wavelength[i]: 1.5508470890534629e-06
f_0: 193308713291975.5, i: 494, batchsize: 1, peak_wavelength[i]: 1.5508481376480444e-06
f_0: 193308812904439.66, i: 495, batchsize: 1, peak_wavelength[i]: 1.5508473384925266e-06
f_0: 193308797374867.9, i: 496, batchsize: 1, peak_wavelength[i]: 1.550847463080726e-06
f_0: 193308750478523.72, i: 497, batchsize: 1, peak_wavelength[i]: 1.550847839313443e-06
f_0: 193308674413682.2, i: 498, batchsize: 1, peak_wavelength[i]: 1.550848449555045e-06
f_0: 193308863985288.4, i: 499, batchsize: 1, peak_wavelength[i]: 1.5508469286892888e-06
f_0: 193308845092117.8, i: 500, batchsize: 1, peak_wavelength[i]: 1.5508470802623614e-06
f_0: 193308629739071.38, i: 501, batchsize: 1, peak_wavelength[i]: 1.5508488079640357e-06
f_0: 193308767399269.72, i: 502, batchsize: 1, peak_wavelength[i]: 1.5508477035642853e-06
f_0: 193308636480479.6, i: 503, batchsize: 1, peak_wavelength[i]: 1.5508487538800327e-06
f_0: 193308821873074.0, i: 504, batchsize: 1, peak_wavelength[i]: 1.5508472665403903e-06
f_0: 193308769272255.1, i: 505, batchsize: 1, peak_wavelength[i]: 1.5508476885379877e-06
f_0: 193308749390491.1, i: 506, batchsize: 1, peak_wavelength[i]: 1.5508478480423446e-06
f_0: 193308742890305.03, i: 507, batchsize: 1, peak_wavelength[i]: 1.5508479001910442e-06
f_0: 193308848274070.6, i: 508, batchsize: 1, peak_wavelength[i]: 1.5508470547347033e-06
f_0: 193308675190247.8, i: 509, batchsize: 1, peak_wavelength[i]: 1.5508484433249283e-06
f_0: 193308709302379.1, i: 510, batchsize: 1, peak_wavelength[i]: 1.5508481696551806e-06
f_0: 193308681431273.38, i: 511, batchsize: 1, peak_wavelength[i]: 1.5508483932553467e-06
f_0: 193308629100943.94, i: 512, batchsize: 1, peak_wavelength[i]: 1.5508488130835132e-06
f_0: 193308729132622.75, i: 513, batchsize: 1, peak_wavelength[i]: 1.5508480105640872e-06
f_0: 193308714632131.72, i: 514, batchsize: 1, peak_wavelength[i]: 1.5508481268964405e-06
f_0: 193308850388773.22, i: 515, batchsize: 1, peak_wavelength[i]: 1.5508470377692083e-06
f_0: 193308628780042.3, i: 516, batchsize: 1, peak_wavelength[i]: 1.550848815657997e-06
f_0: 193308844677054.16, i: 517, batchsize: 1, peak_wavelength[i]: 1.5508470835922673e-06
f_0: 193308729896828.3, i: 518, batchsize: 1, peak_wavelength[i]: 1.5508480044331346e-06
f_0: 193308847065157.66, i: 519, batchsize: 1, peak_wavelength[i]: 1.550847064433375e-06
f_0: 193308871360503.94, i: 520, batchsize: 1, peak_wavelength[i]: 1.550846869520611e-06
f_0: 193308670049170.6, i: 521, batchsize: 1, peak_wavelength[i]: 1.5508484845700084e-06
f_0: 193308868056177.28, i: 522, batchsize: 1, peak_wavelength[i]: 1.550846896030024e-06
f_0: 193308651282380.72, i: 523, batchsize: 1, peak_wavelength[i]: 1.5508486351294762e-06
f_0: 193308677343447.2, i: 524, batchsize: 1, peak_wavelength[i]: 1.5508484260505568e-06
f_0: 193308858025305.6, i: 525, batchsize: 1, peak_wavelength[i]: 1.5508469765040716e-06
f_0: 193308628732356.6, i: 526, batchsize: 1, peak_wavelength[i]: 1.550848816040563e-06
f_0: 193308835699213.78, i: 527, batchsize: 1, peak_wavelength[i]: 1.550847155618243e-06
