[Before everything] Memory used: 144.07 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190540.json
Execution time for reading: 0.008360624 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 630422
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.84654727 0.5676435  8.46293656 ... 2.06150527 5.6350733  9.10938919]
[in choose photon after pre-allocate arrays] Memory used: 2058.77 MB
[after choose: 20.795109272003174] Memory used: 2058.79 MB
[before detection time:20.79537296295166] Memory used: 2058.79 MB
[before jitter detector: 20.796353340148926] Memory used: 2058.81 MB
[before darkcount: 20.79658842086792] Memory used: 2058.82 MB
total darkcounts: 0
f_0: 193308650394468.03, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508486422528934e-06
f_0: 193308630010582.56, i: 259, batchsize: 1, peak_wavelength[i]: 1.5508488057857947e-06
f_0: 193308692923687.2, i: 260, batchsize: 1, peak_wavelength[i]: 1.550848301055709e-06
f_0: 193308868280242.0, i: 261, batchsize: 1, peak_wavelength[i]: 1.550846894232434e-06
f_0: 193308822885974.88, i: 262, batchsize: 1, peak_wavelength[i]: 1.55084725841425e-06
f_0: 193308835516545.25, i: 263, batchsize: 1, peak_wavelength[i]: 1.550847157083727e-06
f_0: 193308854580594.9, i: 264, batchsize: 1, peak_wavelength[i]: 1.5508470041397387e-06
f_0: 193308817622055.34, i: 265, batchsize: 1, peak_wavelength[i]: 1.5508473006447872e-06
f_0: 193308864537260.1, i: 266, batchsize: 1, peak_wavelength[i]: 1.5508469242610202e-06
f_0: 193308768866979.72, i: 267, batchsize: 1, peak_wavelength[i]: 1.5508476917893684e-06
f_0: 193308640033298.1, i: 268, batchsize: 1, peak_wavelength[i]: 1.5508487253769914e-06
f_0: 193308737131413.34, i: 269, batchsize: 1, peak_wavelength[i]: 1.5508479463926035e-06
f_0: 193308786259057.7, i: 270, batchsize: 1, peak_wavelength[i]: 1.5508475522589079e-06
f_0: 193308816968590.2, i: 271, batchsize: 1, peak_wavelength[i]: 1.5508473058873039e-06
f_0: 193308827880557.94, i: 272, batchsize: 1, peak_wavelength[i]: 1.550847218344505e-06
f_0: 193308870229854.25, i: 273, batchsize: 1, peak_wavelength[i]: 1.5508468785914027e-06
f_0: 193308640722057.44, i: 274, batchsize: 1, peak_wavelength[i]: 1.550848719851312e-06
f_0: 193308870397012.38, i: 275, batchsize: 1, peak_wavelength[i]: 1.5508468772503539e-06
f_0: 193308647891629.28, i: 276, batchsize: 1, peak_wavelength[i]: 1.550848662332306e-06
f_0: 193308634387914.9, i: 277, batchsize: 1, peak_wavelength[i]: 1.5508487706679602e-06
f_0: 193308661073771.28, i: 278, batchsize: 1, peak_wavelength[i]: 1.5508485565765309e-06
f_0: 193308856923265.6, i: 279, batchsize: 1, peak_wavelength[i]: 1.5508469853453395e-06
f_0: 193308665998169.47, i: 280, batchsize: 1, peak_wavelength[i]: 1.5508485170697876e-06
f_0: 193308635623648.62, i: 281, batchsize: 1, peak_wavelength[i]: 1.550848760754093e-06
f_0: 193308808848403.16, i: 282, batchsize: 1, peak_wavelength[i]: 1.5508473710326546e-06
f_0: 193308858235425.2, i: 283, batchsize: 1, peak_wavelength[i]: 1.550846974818358e-06
f_0: 193308870299951.94, i: 284, batchsize: 1, peak_wavelength[i]: 1.5508468780290344e-06
f_0: 193308680336673.22, i: 285, batchsize: 1, peak_wavelength[i]: 1.5508484020369436e-06
f_0: 193308656326683.4, i: 286, batchsize: 1, peak_wavelength[i]: 1.5508485946607767e-06
f_0: 193308858334766.75, i: 287, batchsize: 1, peak_wavelength[i]: 1.5508469740213768e-06
f_0: 193308753620881.7, i: 288, batchsize: 1, peak_wavelength[i]: 1.5508478141034152e-06
f_0: 193308823059156.9, i: 289, batchsize: 1, peak_wavelength[i]: 1.550847257024873e-06
f_0: 193308773609105.2, i: 290, batchsize: 1, peak_wavelength[i]: 1.5508476537449786e-06
f_0: 193308725848931.12, i: 291, batchsize: 1, peak_wavelength[i]: 1.5508480369079918e-06
f_0: 193308861970688.06, i: 292, batchsize: 1, peak_wavelength[i]: 1.550846944851697e-06
f_0: 193308639397108.94, i: 293, batchsize: 1, peak_wavelength[i]: 1.5508487304809182e-06
f_0: 193308633121377.97, i: 294, batchsize: 1, peak_wavelength[i]: 1.550848780828951e-06
f_0: 193308710775022.16, i: 295, batchsize: 1, peak_wavelength[i]: 1.5508481578406803e-06
f_0: 193308849440711.72, i: 296, batchsize: 1, peak_wavelength[i]: 1.5508470453751629e-06
f_0: 193308871306607.34, i: 297, batchsize: 1, peak_wavelength[i]: 1.5508468699530037e-06
f_0: 193308651810834.38, i: 298, batchsize: 1, peak_wavelength[i]: 1.5508486308898747e-06
f_0: 193308832829780.6, i: 299, batchsize: 1, peak_wavelength[i]: 1.5508471786386725e-06
f_0: 193308849246468.44, i: 300, batchsize: 1, peak_wavelength[i]: 1.5508470469335068e-06
f_0: 193308772984201.88, i: 301, batchsize: 1, peak_wavelength[i]: 1.550847658758356e-06
f_0: 193308743819083.9, i: 302, batchsize: 1, peak_wavelength[i]: 1.5508478927397788e-06
f_0: 193308863611674.9, i: 303, batchsize: 1, peak_wavelength[i]: 1.5508469316866546e-06
f_0: 193308864172298.66, i: 304, batchsize: 1, peak_wavelength[i]: 1.5508469271889734e-06
f_0: 193308870595929.9, i: 305, batchsize: 1, peak_wavelength[i]: 1.5508468756545106e-06
f_0: 193308661352261.5, i: 306, batchsize: 1, peak_wavelength[i]: 1.5508485543423e-06
f_0: 193308768471723.4, i: 307, batchsize: 1, peak_wavelength[i]: 1.5508476949603696e-06
f_0: 193308692408015.16, i: 308, batchsize: 1, peak_wavelength[i]: 1.5508483051927659e-06
f_0: 193308674711090.56, i: 309, batchsize: 1, peak_wavelength[i]: 1.5508484471690406e-06
f_0: 193308676240482.25, i: 310, batchsize: 1, peak_wavelength[i]: 1.5508484348992616e-06
f_0: 193308654944140.5, i: 311, batchsize: 1, peak_wavelength[i]: 1.550848605752441e-06
f_0: 193308813312367.44, i: 312, batchsize: 1, peak_wavelength[i]: 1.550847335219868e-06
f_0: 193308852348822.25, i: 313, batchsize: 1, peak_wavelength[i]: 1.5508470220444435e-06
f_0: 193308829923825.1, i: 314, batchsize: 1, peak_wavelength[i]: 1.5508472019521077e-06
f_0: 193308782299930.28, i: 315, batchsize: 1, peak_wavelength[i]: 1.5508475840215778e-06
f_0: 193308763900119.06, i: 316, batchsize: 1, peak_wavelength[i]: 1.5508477316367308e-06
f_0: 193308724401279.84, i: 317, batchsize: 1, peak_wavelength[i]: 1.5508480485219898e-06
f_0: 193308744120832.12, i: 318, batchsize: 1, peak_wavelength[i]: 1.550847890318959e-06
f_0: 193308630654190.94, i: 319, batchsize: 1, peak_wavelength[i]: 1.5508488006223456e-06
f_0: 193308704538916.06, i: 320, batchsize: 1, peak_wavelength[i]: 1.5508482078707796e-06
f_0: 193308682011994.75, i: 321, batchsize: 1, peak_wavelength[i]: 1.550848388596421e-06
f_0: 193308717127703.53, i: 322, batchsize: 1, peak_wavelength[i]: 1.550848106875342e-06
f_0: 193308657005014.25, i: 323, batchsize: 1, peak_wavelength[i]: 1.5508485892187626e-06
f_0: 193308842847246.0, i: 324, batchsize: 1, peak_wavelength[i]: 1.5508470982721576e-06
f_0: 193308713089369.06, i: 325, batchsize: 1, peak_wavelength[i]: 1.5508481392734852e-06
f_0: 193308810021363.4, i: 326, batchsize: 1, peak_wavelength[i]: 1.5508473616224144e-06
f_0: 193308725942407.9, i: 327, batchsize: 1, peak_wavelength[i]: 1.5508480361580604e-06
f_0: 193308870389337.22, i: 328, batchsize: 1, peak_wavelength[i]: 1.5508468773119287e-06
f_0: 193308869732575.28, i: 329, batchsize: 1, peak_wavelength[i]: 1.5508468825808912e-06
f_0: 193308629239289.03, i: 330, batchsize: 1, peak_wavelength[i]: 1.5508488119736182e-06
f_0: 193308663415632.8, i: 331, batchsize: 1, peak_wavelength[i]: 1.5508485377885856e-06
f_0: 193308660624426.84, i: 332, batchsize: 1, peak_wavelength[i]: 1.5508485601814658e-06
f_0: 193308679548366.6, i: 333, batchsize: 1, peak_wavelength[i]: 1.550848408361254e-06
f_0: 193308752542522.72, i: 334, batchsize: 1, peak_wavelength[i]: 1.5508478227547081e-06
f_0: 193308780028580.62, i: 335, batchsize: 1, peak_wavelength[i]: 1.5508476022438082e-06
f_0: 193308814371505.75, i: 336, batchsize: 1, peak_wavelength[i]: 1.550847326722781e-06
f_0: 193308641067915.25, i: 337, batchsize: 1, peak_wavelength[i]: 1.550848717076614e-06
f_0: 193308801385229.62, i: 338, batchsize: 1, peak_wavelength[i]: 1.5508474309070265e-06
f_0: 193308779106865.4, i: 339, batchsize: 1, peak_wavelength[i]: 1.5508476096384016e-06
f_0: 193308856050173.2, i: 340, batchsize: 1, peak_wavelength[i]: 1.550846992349844e-06
f_0: 193308697598072.44, i: 341, batchsize: 1, peak_wavelength[i]: 1.5508482635547453e-06
f_0: 193308628759582.66, i: 342, batchsize: 1, peak_wavelength[i]: 1.5508488158221378e-06
f_0: 193308629354864.53, i: 343, batchsize: 1, peak_wavelength[i]: 1.5508488110463954e-06
f_0: 193308772135633.53, i: 344, batchsize: 1, peak_wavelength[i]: 1.5508476655661185e-06
f_0: 193308645503224.34, i: 345, batchsize: 1, peak_wavelength[i]: 1.5508486814936558e-06
f_0: 193308802180057.44, i: 346, batchsize: 1, peak_wavelength[i]: 1.550847424530407e-06
f_0: 193308631510537.38, i: 347, batchsize: 1, peak_wavelength[i]: 1.5508487937521721e-06
f_0: 193308802494206.56, i: 348, batchsize: 1, peak_wavelength[i]: 1.5508474220101008e-06
f_0: 193308631047611.7, i: 349, batchsize: 1, peak_wavelength[i]: 1.550848797466066e-06
f_0: 193308774307952.6, i: 350, batchsize: 1, peak_wavelength[i]: 1.550847648138374e-06
f_0: 193308818224205.44, i: 351, batchsize: 1, peak_wavelength[i]: 1.5508472958139531e-06
f_0: 193308825657636.03, i: 352, batchsize: 1, peak_wavelength[i]: 1.5508472361782084e-06
f_0: 193308793910115.6, i: 353, batchsize: 1, peak_wavelength[i]: 1.5508474908771972e-06
f_0: 193308851075741.34, i: 354, batchsize: 1, peak_wavelength[i]: 1.5508470322579113e-06
f_0: 193308744268265.2, i: 355, batchsize: 1, peak_wavelength[i]: 1.5508478891361557e-06
f_0: 193308828286922.8, i: 356, batchsize: 1, peak_wavelength[i]: 1.550847215084386e-06
f_0: 193308811905309.75, i: 357, batchsize: 1, peak_wavelength[i]: 1.5508473465081878e-06
f_0: 193308634259725.97, i: 358, batchsize: 1, peak_wavelength[i]: 1.5508487716963759e-06
f_0: 193308667341591.9, i: 359, batchsize: 1, peak_wavelength[i]: 1.5508485062919746e-06
f_0: 193308868539553.47, i: 360, batchsize: 1, peak_wavelength[i]: 1.5508468921520724e-06
f_0: 193308711468297.56, i: 361, batchsize: 1, peak_wavelength[i]: 1.5508481522787744e-06
f_0: 193308855172301.47, i: 362, batchsize: 1, peak_wavelength[i]: 1.550846999392691e-06
f_0: 193308737297854.72, i: 363, batchsize: 1, peak_wavelength[i]: 1.5508479450573028e-06
f_0: 193308840002061.28, i: 364, batchsize: 1, peak_wavelength[i]: 1.5508471210980485e-06
f_0: 193308704802204.47, i: 365, batchsize: 1, peak_wavelength[i]: 1.5508482057585086e-06
f_0: 193308711887757.8, i: 366, batchsize: 1, peak_wavelength[i]: 1.5508481489135915e-06
f_0: 193308751570706.53, i: 367, batchsize: 1, peak_wavelength[i]: 1.550847830551246e-06
f_0: 193308687465037.16, i: 368, batchsize: 1, peak_wavelength[i]: 1.5508483448485577e-06
f_0: 193308673417442.03, i: 369, batchsize: 1, peak_wavelength[i]: 1.5508484575475341e-06
f_0: 193308695465199.47, i: 370, batchsize: 1, peak_wavelength[i]: 1.5508482806660413e-06
f_0: 193308697053745.03, i: 371, batchsize: 1, peak_wavelength[i]: 1.5508482679216944e-06
f_0: 193308646937587.2, i: 372, batchsize: 1, peak_wavelength[i]: 1.5508486699862569e-06
f_0: 193308727733935.1, i: 373, batchsize: 1, peak_wavelength[i]: 1.550848021785267e-06
f_0: 193308728408893.94, i: 374, batchsize: 1, peak_wavelength[i]: 1.5508480163703092e-06
f_0: 193308701389847.72, i: 375, batchsize: 1, peak_wavelength[i]: 1.5508482331346551e-06
f_0: 193308654822666.16, i: 376, batchsize: 1, peak_wavelength[i]: 1.5508486067269878e-06
f_0: 193308857060915.25, i: 377, batchsize: 1, peak_wavelength[i]: 1.5508469842410262e-06
f_0: 193308787149790.7, i: 378, batchsize: 1, peak_wavelength[i]: 1.5508475451128742e-06
f_0: 193308723821608.56, i: 379, batchsize: 1, peak_wavelength[i]: 1.5508480531724891e-06
f_0: 193308634771755.0, i: 380, batchsize: 1, peak_wavelength[i]: 1.5508487675885429e-06
f_0: 193308682640674.06, i: 381, batchsize: 1, peak_wavelength[i]: 1.5508483835527452e-06
f_0: 193308871230356.4, i: 382, batchsize: 1, peak_wavelength[i]: 1.5508468705647372e-06
f_0: 193308865654641.0, i: 383, batchsize: 1, peak_wavelength[i]: 1.5508469152966782e-06
f_0: 193308860575420.3, i: 384, batchsize: 1, peak_wavelength[i]: 1.5508469560454248e-06
f_0: 193308820664890.7, i: 385, batchsize: 1, peak_wavelength[i]: 1.550847276233211e-06
f_0: 193308729407700.06, i: 386, batchsize: 1, peak_wavelength[i]: 1.5508480083572386e-06
f_0: 193308837728102.25, i: 387, batchsize: 1, peak_wavelength[i]: 1.550847139341202e-06
f_0: 193308683817678.9, i: 388, batchsize: 1, peak_wavelength[i]: 1.5508483741100444e-06
f_0: 193308632770475.78, i: 389, batchsize: 1, peak_wavelength[i]: 1.5508487836441187e-06
f_0: 193308868293284.16, i: 390, batchsize: 1, peak_wavelength[i]: 1.5508468941278015e-06
f_0: 193308788993589.53, i: 391, batchsize: 1, peak_wavelength[i]: 1.550847530320733e-06
f_0: 193308822169922.97, i: 392, batchsize: 1, peak_wavelength[i]: 1.5508472641588775e-06
f_0: 193308838134232.97, i: 393, batchsize: 1, peak_wavelength[i]: 1.5508471360829615e-06
f_0: 193308680549195.94, i: 394, batchsize: 1, peak_wavelength[i]: 1.5508484003319476e-06
f_0: 193308809517557.62, i: 395, batchsize: 1, peak_wavelength[i]: 1.5508473656642678e-06
f_0: 193308658512103.4, i: 396, batchsize: 1, peak_wavelength[i]: 1.5508485771279068e-06
f_0: 193308843246777.66, i: 397, batchsize: 1, peak_wavelength[i]: 1.5508470950668594e-06
f_0: 193308688340150.62, i: 398, batchsize: 1, peak_wavelength[i]: 1.5508483378278268e-06
f_0: 193308837847835.84, i: 399, batchsize: 1, peak_wavelength[i]: 1.5508471383806227e-06
f_0: 193308659255369.94, i: 400, batchsize: 1, peak_wavelength[i]: 1.5508485711649363e-06
f_0: 193308865536962.66, i: 401, batchsize: 1, peak_wavelength[i]: 1.5508469162407689e-06
f_0: 193308865909983.78, i: 402, batchsize: 1, peak_wavelength[i]: 1.5508469132481557e-06
f_0: 193308637169979.8, i: 403, batchsize: 1, peak_wavelength[i]: 1.5508487483484095e-06
f_0: 193308695798140.56, i: 404, batchsize: 1, peak_wavelength[i]: 1.5508482779949712e-06
f_0: 193308869208969.8, i: 405, batchsize: 1, peak_wavelength[i]: 1.5508468867815879e-06
f_0: 193308637444564.9, i: 406, batchsize: 1, peak_wavelength[i]: 1.5508487461455076e-06
f_0: 193308804414531.06, i: 407, batchsize: 1, peak_wavelength[i]: 1.550847406604024e-06
f_0: 193308866574667.16, i: 408, batchsize: 1, peak_wavelength[i]: 1.5508469079156422e-06
f_0: 193308691490086.9, i: 409, batchsize: 1, peak_wavelength[i]: 1.5508483125569845e-06
f_0: 193308659962446.66, i: 410, batchsize: 1, peak_wavelength[i]: 1.5508485654923042e-06
f_0: 193308856688959.47, i: 411, batchsize: 1, peak_wavelength[i]: 1.5508469872250928e-06
f_0: 193308651432912.94, i: 412, batchsize: 1, peak_wavelength[i]: 1.5508486339218081e-06
f_0: 193308819137037.9, i: 413, batchsize: 1, peak_wavelength[i]: 1.5508472884906257e-06
f_0: 193308856769993.53, i: 414, batchsize: 1, peak_wavelength[i]: 1.5508469865749857e-06
f_0: 193308645832379.84, i: 415, batchsize: 1, peak_wavelength[i]: 1.5508486788529548e-06
f_0: 193308683036972.06, i: 416, batchsize: 1, peak_wavelength[i]: 1.5508483803733842e-06
f_0: 193308777974442.62, i: 417, batchsize: 1, peak_wavelength[i]: 1.5508476187234269e-06
f_0: 193308647027158.12, i: 418, batchsize: 1, peak_wavelength[i]: 1.5508486692676602e-06
f_0: 193308638186661.53, i: 419, batchsize: 1, peak_wavelength[i]: 1.5508487401919214e-06
f_0: 193308632645493.3, i: 420, batchsize: 1, peak_wavelength[i]: 1.5508487846468102e-06
f_0: 193308706880751.62, i: 421, batchsize: 1, peak_wavelength[i]: 1.5508481890830512e-06
f_0: 193308836238118.03, i: 422, batchsize: 1, peak_wavelength[i]: 1.5508471512948086e-06
f_0: 193308657265723.1, i: 423, batchsize: 1, peak_wavelength[i]: 1.5508485871271854e-06
f_0: 193308679792126.6, i: 424, batchsize: 1, peak_wavelength[i]: 1.550848406405652e-06
f_0: 193308820119323.94, i: 425, batchsize: 1, peak_wavelength[i]: 1.5508472806100973e-06
f_0: 193308765854543.06, i: 426, batchsize: 1, peak_wavelength[i]: 1.5508477159570795e-06
f_0: 193308677433876.44, i: 427, batchsize: 1, peak_wavelength[i]: 1.5508484253250744e-06
f_0: 193308809803116.06, i: 428, batchsize: 1, peak_wavelength[i]: 1.5508473633733349e-06
f_0: 193308640670196.88, i: 429, batchsize: 1, peak_wavelength[i]: 1.5508487202673716e-06
f_0: 193308770492847.03, i: 430, batchsize: 1, peak_wavelength[i]: 1.5508476787456115e-06
f_0: 193308669226880.66, i: 431, batchsize: 1, peak_wavelength[i]: 1.5508484911669558e-06
f_0: 193308697126238.3, i: 432, batchsize: 1, peak_wavelength[i]: 1.5508482673401059e-06
f_0: 193308637777552.16, i: 433, batchsize: 1, peak_wavelength[i]: 1.5508487434740652e-06
f_0: 193308652492160.1, i: 434, batchsize: 1, peak_wavelength[i]: 1.5508486254238336e-06
f_0: 193308867381237.0, i: 435, batchsize: 1, peak_wavelength[i]: 1.5508469014448249e-06
f_0: 193308871446101.4, i: 436, batchsize: 1, peak_wavelength[i]: 1.5508468688338934e-06
f_0: 193308843657014.38, i: 437, batchsize: 1, peak_wavelength[i]: 1.5508470917756781e-06
f_0: 193308751293658.84, i: 438, batchsize: 1, peak_wavelength[i]: 1.5508478327739017e-06
f_0: 193308850426890.0, i: 439, batchsize: 1, peak_wavelength[i]: 1.550847037463411e-06
f_0: 193308703347980.4, i: 440, batchsize: 1, peak_wavelength[i]: 1.5508482174252403e-06
f_0: 193308865417378.44, i: 441, batchsize: 1, peak_wavelength[i]: 1.5508469172001497e-06
f_0: 193308812916162.22, i: 442, batchsize: 1, peak_wavelength[i]: 1.5508473383984805e-06
f_0: 193308678293054.53, i: 443, batchsize: 1, peak_wavelength[i]: 1.5508484184321866e-06
f_0: 193308765823847.56, i: 444, batchsize: 1, peak_wavelength[i]: 1.5508477162033386e-06
f_0: 193308666359356.4, i: 445, batchsize: 1, peak_wavelength[i]: 1.55084851417211e-06
f_0: 193308851363093.75, i: 446, batchsize: 1, peak_wavelength[i]: 1.5508470299525867e-06
f_0: 193308871271078.53, i: 447, batchsize: 1, peak_wavelength[i]: 1.5508468702380383e-06
f_0: 193308820978425.28, i: 448, batchsize: 1, peak_wavelength[i]: 1.5508472737178358e-06
f_0: 193308629422581.47, i: 449, batchsize: 1, peak_wavelength[i]: 1.5508488105031258e-06
f_0: 193308704791325.3, i: 450, batchsize: 1, peak_wavelength[i]: 1.5508482058457883e-06
f_0: 193308869083474.0, i: 451, batchsize: 1, peak_wavelength[i]: 1.5508468877883954e-06
f_0: 193308680575436.34, i: 452, batchsize: 1, peak_wavelength[i]: 1.55084840012143e-06
f_0: 193308726258689.5, i: 453, batchsize: 1, peak_wavelength[i]: 1.5508480336206442e-06
f_0: 193308732570851.66, i: 454, batchsize: 1, peak_wavelength[i]: 1.5508479829803852e-06
f_0: 193308784316821.0, i: 455, batchsize: 1, peak_wavelength[i]: 1.5508475678407811e-06
f_0: 193308808969941.84, i: 456, batchsize: 1, peak_wavelength[i]: 1.5508473700575933e-06
f_0: 193308818902120.9, i: 457, batchsize: 1, peak_wavelength[i]: 1.5508472903752803e-06
f_0: 193308721790796.44, i: 458, batchsize: 1, peak_wavelength[i]: 1.5508480694649824e-06
f_0: 193308829149031.44, i: 459, batchsize: 1, peak_wavelength[i]: 1.5508472081679984e-06
f_0: 193308858350369.72, i: 460, batchsize: 1, peak_wavelength[i]: 1.5508469738961997e-06
f_0: 193308759893302.75, i: 461, batchsize: 1, peak_wavelength[i]: 1.5508477637819992e-06
f_0: 193308864907658.97, i: 462, batchsize: 1, peak_wavelength[i]: 1.5508469212894442e-06
f_0: 193308733348315.47, i: 463, batchsize: 1, peak_wavelength[i]: 1.5508479767430664e-06
f_0: 193308864718623.22, i: 464, batchsize: 1, peak_wavelength[i]: 1.5508469228060094e-06
f_0: 193308839661057.2, i: 465, batchsize: 1, peak_wavelength[i]: 1.5508471238338012e-06
f_0: 193308865267276.2, i: 466, batchsize: 1, peak_wavelength[i]: 1.5508469184043657e-06
f_0: 193308856609062.56, i: 467, batchsize: 1, peak_wavelength[i]: 1.5508469878660767e-06
f_0: 193308668474728.12, i: 468, batchsize: 1, peak_wavelength[i]: 1.550848497201215e-06
f_0: 193308732705383.94, i: 469, batchsize: 1, peak_wavelength[i]: 1.5508479819010801e-06
f_0: 193308838370086.2, i: 470, batchsize: 1, peak_wavelength[i]: 1.5508471341907962e-06
f_0: 193308641837159.28, i: 471, batchsize: 1, peak_wavelength[i]: 1.5508487109052338e-06
f_0: 193308798715697.7, i: 472, batchsize: 1, peak_wavelength[i]: 1.5508474523237275e-06
f_0: 193308854909871.66, i: 473, batchsize: 1, peak_wavelength[i]: 1.5508470014980704e-06
f_0: 193308801733624.12, i: 474, batchsize: 1, peak_wavelength[i]: 1.550847428111982e-06
f_0: 193308712038970.12, i: 475, batchsize: 1, peak_wavelength[i]: 1.5508481477004682e-06
f_0: 193308718333839.16, i: 476, batchsize: 1, peak_wavelength[i]: 1.5508480971989385e-06
f_0: 193308816502729.16, i: 477, batchsize: 1, peak_wavelength[i]: 1.5508473096247398e-06
f_0: 193308656834888.75, i: 478, batchsize: 1, peak_wavelength[i]: 1.5508485905836206e-06
f_0: 193308799666410.06, i: 479, batchsize: 1, peak_wavelength[i]: 1.5508474446965016e-06
f_0: 193308719300667.75, i: 480, batchsize: 1, peak_wavelength[i]: 1.5508480894424116e-06
f_0: 193308813687283.75, i: 481, batchsize: 1, peak_wavelength[i]: 1.550847332212049e-06
f_0: 193308684031788.4, i: 482, batchsize: 1, peak_wavelength[i]: 1.5508483723923185e-06
f_0: 193308664618039.25, i: 483, batchsize: 1, peak_wavelength[i]: 1.5508485281420948e-06
f_0: 193308839581399.62, i: 484, batchsize: 1, peak_wavelength[i]: 1.5508471244728653e-06
f_0: 193308639653263.5, i: 485, batchsize: 1, peak_wavelength[i]: 1.5508487284258782e-06
f_0: 193308827421308.34, i: 486, batchsize: 1, peak_wavelength[i]: 1.5508472220288995e-06
f_0: 193308637350753.53, i: 487, batchsize: 1, peak_wavelength[i]: 1.550848746898124e-06
f_0: 193308630769304.6, i: 488, batchsize: 1, peak_wavelength[i]: 1.5508487996988282e-06
f_0: 193308817438506.1, i: 489, batchsize: 1, peak_wavelength[i]: 1.550847302117337e-06
f_0: 193308666269693.53, i: 490, batchsize: 1, peak_wavelength[i]: 1.550848514891444e-06
f_0: 193308855830207.62, i: 491, batchsize: 1, peak_wavelength[i]: 1.550846994114548e-06
f_0: 193308849604280.8, i: 492, batchsize: 1, peak_wavelength[i]: 1.5508470440629072e-06
f_0: 193308731874275.56, i: 493, batchsize: 1, peak_wavelength[i]: 1.5508479885687704e-06
f_0: 193308737744948.3, i: 494, batchsize: 1, peak_wavelength[i]: 1.5508479414704285e-06
f_0: 193308684499892.22, i: 495, batchsize: 1, peak_wavelength[i]: 1.5508483686368842e-06
f_0: 193308871358189.78, i: 496, batchsize: 1, peak_wavelength[i]: 1.5508468695391764e-06
f_0: 193308822957516.62, i: 497, batchsize: 1, peak_wavelength[i]: 1.5508472578402963e-06
f_0: 193308635762371.28, i: 498, batchsize: 1, peak_wavelength[i]: 1.5508487596411688e-06
f_0: 193308853770244.1, i: 499, batchsize: 1, peak_wavelength[i]: 1.55084701064089e-06
f_0: 193308644187054.03, i: 500, batchsize: 1, peak_wavelength[i]: 1.550848692052837e-06
f_0: 193308833393383.6, i: 501, batchsize: 1, peak_wavelength[i]: 1.5508471741170884e-06
f_0: 193308640162170.53, i: 502, batchsize: 1, peak_wavelength[i]: 1.5508487243430921e-06
f_0: 193308640432564.38, i: 503, batchsize: 1, peak_wavelength[i]: 1.5508487221738154e-06
f_0: 193308790947444.22, i: 504, batchsize: 1, peak_wavelength[i]: 1.5508475146456532e-06
f_0: 193308691919073.84, i: 505, batchsize: 1, peak_wavelength[i]: 1.5508483091153719e-06
f_0: 193308871385142.47, i: 506, batchsize: 1, peak_wavelength[i]: 1.5508468693229448e-06
f_0: 193308628990250.75, i: 507, batchsize: 1, peak_wavelength[i]: 1.5508488139715667e-06
f_0: 193308690203810.8, i: 508, batchsize: 1, peak_wavelength[i]: 1.5508483228763297e-06
f_0: 193308693273940.25, i: 509, batchsize: 1, peak_wavelength[i]: 1.5508482982457506e-06
f_0: 193308869786051.12, i: 510, batchsize: 1, peak_wavelength[i]: 1.5508468821518741e-06
f_0: 193308867552626.16, i: 511, batchsize: 1, peak_wavelength[i]: 1.5508469000698319e-06
f_0: 193308712056666.84, i: 512, batchsize: 1, peak_wavelength[i]: 1.5508481475584936e-06
f_0: 193308660288788.72, i: 513, batchsize: 1, peak_wavelength[i]: 1.5508485628741744e-06
f_0: 193308856273424.34, i: 514, batchsize: 1, peak_wavelength[i]: 1.5508469905587807e-06
f_0: 193308683158610.84, i: 515, batchsize: 1, peak_wavelength[i]: 1.5508483793975186e-06
f_0: 193308759216368.47, i: 516, batchsize: 1, peak_wavelength[i]: 1.5508477692128035e-06
f_0: 193308721329139.12, i: 517, batchsize: 1, peak_wavelength[i]: 1.5508480731686968e-06
f_0: 193308752857078.12, i: 518, batchsize: 1, peak_wavelength[i]: 1.5508478202311412e-06
f_0: 193308796866290.28, i: 519, batchsize: 1, peak_wavelength[i]: 1.5508474671608627e-06
f_0: 193308629482149.3, i: 520, batchsize: 1, peak_wavelength[i]: 1.5508488100252334e-06
f_0: 193308665578797.3, i: 521, batchsize: 1, peak_wavelength[i]: 1.5508485204342652e-06
f_0: 193308650012857.88, i: 522, batchsize: 1, peak_wavelength[i]: 1.5508486453144201e-06
f_0: 193308768651192.1, i: 523, batchsize: 1, peak_wavelength[i]: 1.5508476935205559e-06
f_0: 193308848442722.66, i: 524, batchsize: 1, peak_wavelength[i]: 1.5508470533816685e-06
f_0: 193308752786041.53, i: 525, batchsize: 1, peak_wavelength[i]: 1.5508478208010427e-06
f_0: 193308651549866.1, i: 526, batchsize: 1, peak_wavelength[i]: 1.5508486329835332e-06
f_0: 193308871259695.94, i: 527, batchsize: 1, peak_wavelength[i]: 1.5508468703293567e-06
