[Before everything] Memory used: 143.88 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190456.json
Execution time for reading: 0.008528709 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 24821
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [2.79296997 6.47196012 0.97869125 ... 6.1153329  2.53530295 0.9817273 ]
[in choose photon after pre-allocate arrays] Memory used: 2060.49 MB
[after choose: 20.962864637374878] Memory used: 2060.51 MB
[before detection time:20.96312713623047] Memory used: 2060.51 MB
[before jitter detector: 20.96405053138733] Memory used: 2060.54 MB
[before darkcount: 20.964165449142456] Memory used: 2060.54 MB
total darkcounts: 0
f_0: 193308633128681.34, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508487807703584e-06
f_0: 193308836092667.72, i: 259, batchsize: 1, peak_wavelength[i]: 1.550847152461704e-06
f_0: 193308667812461.6, i: 260, batchsize: 1, peak_wavelength[i]: 1.55084850251435e-06
f_0: 193308685837905.94, i: 261, batchsize: 1, peak_wavelength[i]: 1.5508483579024656e-06
f_0: 193308832207854.3, i: 262, batchsize: 1, peak_wavelength[i]: 1.550847183628163e-06
f_0: 193308660386304.4, i: 263, batchsize: 1, peak_wavelength[i]: 1.55084856209184e-06
f_0: 193308841590559.7, i: 264, batchsize: 1, peak_wavelength[i]: 1.5508471083540986e-06
f_0: 193308649349432.8, i: 265, batchsize: 1, peak_wavelength[i]: 1.5508486506368507e-06
f_0: 193308779568154.8, i: 266, batchsize: 1, peak_wavelength[i]: 1.5508476059376407e-06
f_0: 193308629531986.72, i: 267, batchsize: 1, peak_wavelength[i]: 1.550848809625405e-06
f_0: 193308688360566.7, i: 268, batchsize: 1, peak_wavelength[i]: 1.5508483376640359e-06
f_0: 193308826594452.1, i: 269, batchsize: 1, peak_wavelength[i]: 1.55084722866247e-06
f_0: 193308861737121.62, i: 270, batchsize: 1, peak_wavelength[i]: 1.550846946725516e-06
f_0: 193308852195607.22, i: 271, batchsize: 1, peak_wavelength[i]: 1.5508470232736323e-06
f_0: 193308662456745.47, i: 272, batchsize: 1, peak_wavelength[i]: 1.550848545481407e-06
f_0: 193308867403962.7, i: 273, batchsize: 1, peak_wavelength[i]: 1.550846901262505e-06
f_0: 193308871321728.9, i: 274, batchsize: 1, peak_wavelength[i]: 1.5508468698316889e-06
f_0: 193308675547238.53, i: 275, batchsize: 1, peak_wavelength[i]: 1.5508484404609155e-06
f_0: 193308801837942.12, i: 276, batchsize: 1, peak_wavelength[i]: 1.5508474272750759e-06
f_0: 193308707714067.9, i: 277, batchsize: 1, peak_wavelength[i]: 1.5508481823976459e-06
f_0: 193308820839488.0, i: 278, batchsize: 1, peak_wavelength[i]: 1.5508472748324794e-06
f_0: 193308707430968.75, i: 279, batchsize: 1, peak_wavelength[i]: 1.5508481846688514e-06
f_0: 193308855143205.28, i: 280, batchsize: 1, peak_wavelength[i]: 1.550846999626119e-06
f_0: 193308634648860.38, i: 281, batchsize: 1, peak_wavelength[i]: 1.5508487685744843e-06
f_0: 193308629036647.94, i: 282, batchsize: 1, peak_wavelength[i]: 1.550848813599338e-06
f_0: 193308636641909.75, i: 283, batchsize: 1, peak_wavelength[i]: 1.550848752584934e-06
f_0: 193308711825217.75, i: 284, batchsize: 1, peak_wavelength[i]: 1.5508481494153287e-06
f_0: 193308661315503.22, i: 285, batchsize: 1, peak_wavelength[i]: 1.5508485546371992e-06
f_0: 193308836266733.78, i: 286, batchsize: 1, peak_wavelength[i]: 1.5508471510652348e-06
f_0: 193308787091049.0, i: 287, batchsize: 1, peak_wavelength[i]: 1.5508475455841379e-06
f_0: 193308826096911.75, i: 288, batchsize: 1, peak_wavelength[i]: 1.5508472326540573e-06
f_0: 193308869182405.84, i: 289, batchsize: 1, peak_wavelength[i]: 1.550846886994701e-06
f_0: 193308676572757.0, i: 290, batchsize: 1, peak_wavelength[i]: 1.5508484322335367e-06
f_0: 193308855599983.34, i: 291, batchsize: 1, peak_wavelength[i]: 1.550846995961554e-06
f_0: 193308686920536.0, i: 292, batchsize: 1, peak_wavelength[i]: 1.550848349216901e-06
f_0: 193308689150590.3, i: 293, batchsize: 1, peak_wavelength[i]: 1.5508483313259513e-06
f_0: 193308723178483.56, i: 294, batchsize: 1, peak_wavelength[i]: 1.5508480583320552e-06
f_0: 193308630045454.3, i: 295, batchsize: 1, peak_wavelength[i]: 1.5508488055060306e-06
f_0: 193308862585496.03, i: 296, batchsize: 1, peak_wavelength[i]: 1.5508469399193157e-06
f_0: 193308778921237.7, i: 297, batchsize: 1, peak_wavelength[i]: 1.5508476111276268e-06
f_0: 193308721926686.12, i: 298, batchsize: 1, peak_wavelength[i]: 1.550848068374787e-06
f_0: 193308816519095.62, i: 299, batchsize: 1, peak_wavelength[i]: 1.5508473094934374e-06
f_0: 193308662949432.4, i: 300, batchsize: 1, peak_wavelength[i]: 1.5508485415287502e-06
f_0: 193308774610868.6, i: 301, batchsize: 1, peak_wavelength[i]: 1.5508476457081864e-06
f_0: 193308628968737.53, i: 302, batchsize: 1, peak_wavelength[i]: 1.5508488141441598e-06
f_0: 193308861953332.88, i: 303, batchsize: 1, peak_wavelength[i]: 1.5508469449909314e-06
f_0: 193308871472481.88, i: 304, batchsize: 1, peak_wavelength[i]: 1.5508468686222527e-06
f_0: 193308666697428.94, i: 305, batchsize: 1, peak_wavelength[i]: 1.5508485114598709e-06
f_0: 193308809293319.75, i: 306, batchsize: 1, peak_wavelength[i]: 1.550847367463248e-06
f_0: 193308718673618.66, i: 307, batchsize: 1, peak_wavelength[i]: 1.5508480944730067e-06
f_0: 193308733908941.03, i: 308, batchsize: 1, peak_wavelength[i]: 1.550847972245365e-06
f_0: 193308654984139.56, i: 309, batchsize: 1, peak_wavelength[i]: 1.5508486054315422e-06
f_0: 193308852296313.5, i: 310, batchsize: 1, peak_wavelength[i]: 1.5508470224657023e-06
f_0: 193308642246103.9, i: 311, batchsize: 1, peak_wavelength[i]: 1.5508487076244117e-06
f_0: 193308629068105.44, i: 312, batchsize: 1, peak_wavelength[i]: 1.5508488133469652e-06
f_0: 193308837512714.94, i: 313, batchsize: 1, peak_wavelength[i]: 1.5508471410691768e-06
f_0: 193308743142989.94, i: 314, batchsize: 1, peak_wavelength[i]: 1.5508478981638422e-06
f_0: 193308856402578.5, i: 315, batchsize: 1, peak_wavelength[i]: 1.5508469895226235e-06
f_0: 193308870866469.53, i: 316, batchsize: 1, peak_wavelength[i]: 1.5508468734840695e-06
f_0: 193308740007368.0, i: 317, batchsize: 1, peak_wavelength[i]: 1.550847923319832e-06
f_0: 193308827374528.03, i: 318, batchsize: 1, peak_wavelength[i]: 1.5508472224042012e-06
f_0: 193308635694066.72, i: 319, batchsize: 1, peak_wavelength[i]: 1.550848760189153e-06
f_0: 193308639693151.38, i: 320, batchsize: 1, peak_wavelength[i]: 1.5508487281058715e-06
f_0: 193308653319239.94, i: 321, batchsize: 1, peak_wavelength[i]: 1.5508486187884572e-06
f_0: 193308746570960.38, i: 322, batchsize: 1, peak_wavelength[i]: 1.5508478706624444e-06
f_0: 193308629309181.5, i: 323, batchsize: 1, peak_wavelength[i]: 1.5508488114128946e-06
f_0: 193308743540583.75, i: 324, batchsize: 1, peak_wavelength[i]: 1.5508478949740874e-06
f_0: 193308628765373.47, i: 325, batchsize: 1, peak_wavelength[i]: 1.55084881577568e-06
f_0: 193308848900849.72, i: 326, batchsize: 1, peak_wavelength[i]: 1.5508470497062808e-06
f_0: 193308830302613.6, i: 327, batchsize: 1, peak_wavelength[i]: 1.5508471989132239e-06
f_0: 193308871484272.94, i: 328, batchsize: 1, peak_wavelength[i]: 1.550846868527657e-06
f_0: 193308665614700.88, i: 329, batchsize: 1, peak_wavelength[i]: 1.5508485201462234e-06
f_0: 193308862866828.62, i: 330, batchsize: 1, peak_wavelength[i]: 1.5508469376622861e-06
f_0: 193308629804345.44, i: 331, batchsize: 1, peak_wavelength[i]: 1.5508488074403643e-06
f_0: 193308635631762.72, i: 332, batchsize: 1, peak_wavelength[i]: 1.5508487606889964e-06
f_0: 193308869295284.1, i: 333, batchsize: 1, peak_wavelength[i]: 1.5508468860891198e-06
f_0: 193308686281741.4, i: 334, batchsize: 1, peak_wavelength[i]: 1.550848354341728e-06
f_0: 193308628927776.16, i: 335, batchsize: 1, peak_wavelength[i]: 1.550848814472779e-06
f_0: 193308704320077.03, i: 336, batchsize: 1, peak_wavelength[i]: 1.5508482096264487e-06
f_0: 193308792959032.9, i: 337, batchsize: 1, peak_wavelength[i]: 1.5508474985073945e-06
f_0: 193308840020989.38, i: 338, batchsize: 1, peak_wavelength[i]: 1.5508471209461952e-06
f_0: 193308657533514.34, i: 339, batchsize: 1, peak_wavelength[i]: 1.5508485849787888e-06
f_0: 193308631471021.4, i: 340, batchsize: 1, peak_wavelength[i]: 1.5508487940691952e-06
f_0: 193308746033096.7, i: 341, batchsize: 1, peak_wavelength[i]: 1.550847874977535e-06
f_0: 193308708970789.0, i: 342, batchsize: 1, peak_wavelength[i]: 1.550848172315412e-06
f_0: 193308842134085.1, i: 343, batchsize: 1, peak_wavelength[i]: 1.5508471039935903e-06
f_0: 193308850507756.94, i: 344, batchsize: 1, peak_wavelength[i]: 1.550847036814645e-06
f_0: 193308701598883.25, i: 345, batchsize: 1, peak_wavelength[i]: 1.5508482314576362e-06
f_0: 193308797226306.44, i: 346, batchsize: 1, peak_wavelength[i]: 1.5508474642725816e-06
f_0: 193308829943343.03, i: 347, batchsize: 1, peak_wavelength[i]: 1.5508472017955222e-06
f_0: 193308855792525.4, i: 348, batchsize: 1, peak_wavelength[i]: 1.5508469944168588e-06
f_0: 193308866371309.94, i: 349, batchsize: 1, peak_wavelength[i]: 1.5508469095471035e-06
f_0: 193308848820919.16, i: 350, batchsize: 1, peak_wavelength[i]: 1.550847050347535e-06
f_0: 193308634900305.34, i: 351, batchsize: 1, peak_wavelength[i]: 1.5508487665572277e-06
f_0: 193308870162315.9, i: 352, batchsize: 1, peak_wavelength[i]: 1.5508468791332384e-06
f_0: 193308659414170.84, i: 353, batchsize: 1, peak_wavelength[i]: 1.5508485698909314e-06
f_0: 193308647821132.97, i: 354, batchsize: 1, peak_wavelength[i]: 1.5508486628978735e-06
f_0: 193308867849609.38, i: 355, batchsize: 1, peak_wavelength[i]: 1.5508468976872434e-06
f_0: 193308633968484.12, i: 356, batchsize: 1, peak_wavelength[i]: 1.5508487740329093e-06
f_0: 193308629118744.75, i: 357, batchsize: 1, peak_wavelength[i]: 1.5508488129407034e-06
f_0: 193308788104200.56, i: 358, batchsize: 1, peak_wavelength[i]: 1.5508475374559837e-06
f_0: 193308689907923.6, i: 359, batchsize: 1, peak_wavelength[i]: 1.55084832525013e-06
f_0: 193308778876876.44, i: 360, batchsize: 1, peak_wavelength[i]: 1.5508476114835214e-06
f_0: 193308839378906.3, i: 361, batchsize: 1, peak_wavelength[i]: 1.5508471260973962e-06
f_0: 193308646575576.34, i: 362, batchsize: 1, peak_wavelength[i]: 1.5508486728905452e-06
f_0: 193308698054486.72, i: 363, batchsize: 1, peak_wavelength[i]: 1.5508482598930926e-06
f_0: 193308870856530.8, i: 364, batchsize: 1, peak_wavelength[i]: 1.5508468735638043e-06
f_0: 193308684423822.1, i: 365, batchsize: 1, peak_wavelength[i]: 1.5508483692471683e-06
f_0: 193308733368258.47, i: 366, batchsize: 1, peak_wavelength[i]: 1.5508479765830708e-06
f_0: 193308749026562.8, i: 367, batchsize: 1, peak_wavelength[i]: 1.5508478509620126e-06
f_0: 193308871107557.9, i: 368, batchsize: 1, peak_wavelength[i]: 1.550846871549905e-06
f_0: 193308631550095.44, i: 369, batchsize: 1, peak_wavelength[i]: 1.5508487934348113e-06
f_0: 193308814737097.22, i: 370, batchsize: 1, peak_wavelength[i]: 1.5508473237897717e-06
f_0: 193308838132324.84, i: 371, batchsize: 1, peak_wavelength[i]: 1.5508471360982697e-06
f_0: 193308652757592.25, i: 372, batchsize: 1, peak_wavelength[i]: 1.550848623294363e-06
f_0: 193308647028211.3, i: 373, batchsize: 1, peak_wavelength[i]: 1.5508486692592108e-06
f_0: 193308857863441.75, i: 374, batchsize: 1, peak_wavelength[i]: 1.5508469778026466e-06
f_0: 193308774260466.78, i: 375, batchsize: 1, peak_wavelength[i]: 1.5508476485193357e-06
f_0: 193308762542464.6, i: 376, batchsize: 1, peak_wavelength[i]: 1.5508477425287116e-06
f_0: 193308690512368.25, i: 377, batchsize: 1, peak_wavelength[i]: 1.550848320400881e-06
f_0: 193308704565361.6, i: 378, batchsize: 1, peak_wavelength[i]: 1.5508482076586163e-06
f_0: 193308855652071.0, i: 379, batchsize: 1, peak_wavelength[i]: 1.5508469955436735e-06
f_0: 193308637770051.44, i: 380, batchsize: 1, peak_wavelength[i]: 1.550848743534241e-06
f_0: 193308813232104.53, i: 381, batchsize: 1, peak_wavelength[i]: 1.5508473358637886e-06
f_0: 193308696618101.66, i: 382, batchsize: 1, peak_wavelength[i]: 1.5508482714167092e-06
f_0: 193308640168221.56, i: 383, batchsize: 1, peak_wavelength[i]: 1.5508487242945468e-06
f_0: 193308863571795.5, i: 384, batchsize: 1, peak_wavelength[i]: 1.5508469320065925e-06
f_0: 193308638715373.53, i: 385, batchsize: 1, peak_wavelength[i]: 1.5508487359502468e-06
f_0: 193308838718331.2, i: 386, batchsize: 1, peak_wavelength[i]: 1.550847131396952e-06
f_0: 193308641781127.3, i: 387, batchsize: 1, peak_wavelength[i]: 1.550848711354759e-06
f_0: 193308830003006.6, i: 388, batchsize: 1, peak_wavelength[i]: 1.550847201316863e-06
f_0: 193308866910698.34, i: 389, batchsize: 1, peak_wavelength[i]: 1.5508469052197858e-06
f_0: 193308638126477.94, i: 390, batchsize: 1, peak_wavelength[i]: 1.5508487406747537e-06
f_0: 193308869646837.97, i: 391, batchsize: 1, peak_wavelength[i]: 1.5508468832687307e-06
f_0: 193308864943271.06, i: 392, batchsize: 1, peak_wavelength[i]: 1.5508469210037412e-06
f_0: 193308711988579.6, i: 393, batchsize: 1, peak_wavelength[i]: 1.5508481481047337e-06
f_0: 193308733191542.28, i: 394, batchsize: 1, peak_wavelength[i]: 1.5508479780008028e-06
f_0: 193308628741519.3, i: 395, batchsize: 1, peak_wavelength[i]: 1.5508488159670537e-06
f_0: 193308846638190.78, i: 396, batchsize: 1, peak_wavelength[i]: 1.5508470678587762e-06
f_0: 193308662179531.0, i: 397, batchsize: 1, peak_wavelength[i]: 1.550848547705403e-06
f_0: 193308842101477.8, i: 398, batchsize: 1, peak_wavelength[i]: 1.5508471042551867e-06
f_0: 193308678777683.5, i: 399, batchsize: 1, peak_wavelength[i]: 1.5508484145441766e-06
f_0: 193308857407001.34, i: 400, batchsize: 1, peak_wavelength[i]: 1.5508469814645026e-06
f_0: 193308647628951.8, i: 401, batchsize: 1, peak_wavelength[i]: 1.5508486644396768e-06
f_0: 193308866762168.0, i: 402, batchsize: 1, peak_wavelength[i]: 1.550846906411391e-06
f_0: 193308640239776.9, i: 403, batchsize: 1, peak_wavelength[i]: 1.550848723720483e-06
f_0: 193308865510251.66, i: 404, batchsize: 1, peak_wavelength[i]: 1.5508469164550617e-06
f_0: 193308720351785.03, i: 405, batchsize: 1, peak_wavelength[i]: 1.550848081009666e-06
f_0: 193308871345597.66, i: 406, batchsize: 1, peak_wavelength[i]: 1.5508468696401984e-06
f_0: 193308862824248.38, i: 407, batchsize: 1, peak_wavelength[i]: 1.5508469380038922e-06
f_0: 193308840321301.66, i: 408, batchsize: 1, peak_wavelength[i]: 1.550847118536898e-06
f_0: 193308630024264.6, i: 409, batchsize: 1, peak_wavelength[i]: 1.5508488056760284e-06
f_0: 193308844096817.8, i: 410, batchsize: 1, peak_wavelength[i]: 1.550847088247294e-06
f_0: 193308654796333.72, i: 411, batchsize: 1, peak_wavelength[i]: 1.5508486069382438e-06
f_0: 193308865123657.22, i: 412, batchsize: 1, peak_wavelength[i]: 1.5508469195565687e-06
f_0: 193308869539230.9, i: 413, batchsize: 1, peak_wavelength[i]: 1.550846884132023e-06
f_0: 193308762156092.75, i: 414, batchsize: 1, peak_wavelength[i]: 1.550847745628436e-06
f_0: 193308630997464.38, i: 415, batchsize: 1, peak_wavelength[i]: 1.5508487978683806e-06
f_0: 193308859696296.62, i: 416, batchsize: 1, peak_wavelength[i]: 1.5508469630983156e-06
f_0: 193308646402107.0, i: 417, batchsize: 1, peak_wavelength[i]: 1.55084867428223e-06
f_0: 193308630214772.88, i: 418, batchsize: 1, peak_wavelength[i]: 1.550848804147646e-06
f_0: 193308748813493.8, i: 419, batchsize: 1, peak_wavelength[i]: 1.55084785267139e-06
f_0: 193308682622627.84, i: 420, batchsize: 1, peak_wavelength[i]: 1.5508483836975237e-06
f_0: 193308861963409.06, i: 421, batchsize: 1, peak_wavelength[i]: 1.5508469449100938e-06
f_0: 193308786692205.88, i: 422, batchsize: 1, peak_wavelength[i]: 1.5508475487839141e-06
f_0: 193308639321644.6, i: 423, batchsize: 1, peak_wavelength[i]: 1.5508487310863426e-06
f_0: 193308799043125.25, i: 424, batchsize: 1, peak_wavelength[i]: 1.550847449696893e-06
f_0: 193308682108129.38, i: 425, batchsize: 1, peak_wavelength[i]: 1.5508483878251663e-06
f_0: 193308639934765.16, i: 426, batchsize: 1, peak_wavelength[i]: 1.5508487261674872e-06
f_0: 193308661367031.5, i: 427, batchsize: 1, peak_wavelength[i]: 1.5508485542238056e-06
f_0: 193308869094886.84, i: 428, batchsize: 1, peak_wavelength[i]: 1.550846887696834e-06
f_0: 193308782669656.47, i: 429, batchsize: 1, peak_wavelength[i]: 1.5508475810553961e-06
f_0: 193308822043195.62, i: 430, batchsize: 1, peak_wavelength[i]: 1.5508472651755654e-06
f_0: 193308853589722.22, i: 431, batchsize: 1, peak_wavelength[i]: 1.5508470120891518e-06
f_0: 193308687673552.1, i: 432, batchsize: 1, peak_wavelength[i]: 1.5508483431757148e-06
f_0: 193308852607462.12, i: 433, batchsize: 1, peak_wavelength[i]: 1.5508470199694693e-06
f_0: 193308642185504.12, i: 434, batchsize: 1, peak_wavelength[i]: 1.5508487081105828e-06
f_0: 193308654741284.28, i: 435, batchsize: 1, peak_wavelength[i]: 1.5508486073798863e-06
f_0: 193308687544544.2, i: 436, batchsize: 1, peak_wavelength[i]: 1.5508483442107004e-06
f_0: 193308868049830.88, i: 437, batchsize: 1, peak_wavelength[i]: 1.550846896080939e-06
f_0: 193308850923841.0, i: 438, batchsize: 1, peak_wavelength[i]: 1.5508470334765529e-06
f_0: 193308742319355.28, i: 439, batchsize: 1, peak_wavelength[i]: 1.5508479047715729e-06
f_0: 193308846259352.22, i: 440, batchsize: 1, peak_wavelength[i]: 1.550847070898061e-06
f_0: 193308869443937.9, i: 441, batchsize: 1, peak_wavelength[i]: 1.5508468848965243e-06
f_0: 193308753746033.78, i: 442, batchsize: 1, peak_wavelength[i]: 1.5508478130993641e-06
f_0: 193308739881071.25, i: 443, batchsize: 1, peak_wavelength[i]: 1.5508479243330663e-06
f_0: 193308630439217.25, i: 444, batchsize: 1, peak_wavelength[i]: 1.5508488023470057e-06
f_0: 193308705197365.12, i: 445, batchsize: 1, peak_wavelength[i]: 1.5508482025882728e-06
f_0: 193308802927706.78, i: 446, batchsize: 1, peak_wavelength[i]: 1.5508474185322837e-06
f_0: 193308774742056.25, i: 447, batchsize: 1, peak_wavelength[i]: 1.5508476446557145e-06
f_0: 193308645546629.8, i: 448, batchsize: 1, peak_wavelength[i]: 1.5508486811454287e-06
f_0: 193308837433656.75, i: 449, batchsize: 1, peak_wavelength[i]: 1.5508471417034321e-06
f_0: 193308657748511.3, i: 450, batchsize: 1, peak_wavelength[i]: 1.5508485832539424e-06
f_0: 193308837784559.84, i: 451, batchsize: 1, peak_wavelength[i]: 1.550847138888263e-06
f_0: 193308689927952.6, i: 452, batchsize: 1, peak_wavelength[i]: 1.5508483250894442e-06
f_0: 193308854914195.94, i: 453, batchsize: 1, peak_wavelength[i]: 1.5508470014633782e-06
f_0: 193308861043438.22, i: 454, batchsize: 1, peak_wavelength[i]: 1.5508469522906866e-06
f_0: 193308855081375.47, i: 455, batchsize: 1, peak_wavelength[i]: 1.5508470001221573e-06
f_0: 193308655009237.12, i: 456, batchsize: 1, peak_wavelength[i]: 1.5508486052301931e-06
f_0: 193308743104255.94, i: 457, batchsize: 1, peak_wavelength[i]: 1.5508478984745914e-06
f_0: 193308628730445.22, i: 458, batchsize: 1, peak_wavelength[i]: 1.5508488160558973e-06
f_0: 193308831776511.62, i: 459, batchsize: 1, peak_wavelength[i]: 1.5508471870886702e-06
f_0: 193308767487528.0, i: 460, batchsize: 1, peak_wavelength[i]: 1.5508477028562204e-06
f_0: 193308633646211.5, i: 461, batchsize: 1, peak_wavelength[i]: 1.5508487766183918e-06
f_0: 193308730357959.06, i: 462, batchsize: 1, peak_wavelength[i]: 1.5508480007336446e-06
f_0: 193308656557376.16, i: 463, batchsize: 1, peak_wavelength[i]: 1.5508485928100084e-06
f_0: 193308765496973.62, i: 464, batchsize: 1, peak_wavelength[i]: 1.5508477188257323e-06
f_0: 193308630368417.12, i: 465, batchsize: 1, peak_wavelength[i]: 1.5508488029150108e-06
f_0: 193308870475216.2, i: 466, batchsize: 1, peak_wavelength[i]: 1.550846876622953e-06
f_0: 193308870794510.5, i: 467, batchsize: 1, peak_wavelength[i]: 1.5508468740613707e-06
f_0: 193308810039734.38, i: 468, batchsize: 1, peak_wavelength[i]: 1.5508473614750307e-06
f_0: 193308653335872.66, i: 469, batchsize: 1, peak_wavelength[i]: 1.5508486186550188e-06
f_0: 193308810549032.97, i: 470, batchsize: 1, peak_wavelength[i]: 1.5508473573891106e-06
f_0: 193308851343332.62, i: 471, batchsize: 1, peak_wavelength[i]: 1.550847030111123e-06
f_0: 193308861936169.72, i: 472, batchsize: 1, peak_wavelength[i]: 1.5508469451286253e-06
f_0: 193308643958621.9, i: 473, batchsize: 1, peak_wavelength[i]: 1.5508486938854694e-06
f_0: 193308628744253.3, i: 474, batchsize: 1, peak_wavelength[i]: 1.5508488159451198e-06
f_0: 193308716351665.0, i: 475, batchsize: 1, peak_wavelength[i]: 1.5508481131012272e-06
f_0: 193308871171430.7, i: 476, batchsize: 1, peak_wavelength[i]: 1.5508468710374769e-06
f_0: 193308718485277.06, i: 477, batchsize: 1, peak_wavelength[i]: 1.550848095984005e-06
f_0: 193308628741156.72, i: 478, batchsize: 1, peak_wavelength[i]: 1.5508488159699628e-06
f_0: 193308847365867.66, i: 479, batchsize: 1, peak_wavelength[i]: 1.5508470620208873e-06
f_0: 193308824277914.9, i: 480, batchsize: 1, peak_wavelength[i]: 1.5508472472472153e-06
f_0: 193308671195951.44, i: 481, batchsize: 1, peak_wavelength[i]: 1.550848475369783e-06
f_0: 193308860766326.62, i: 482, batchsize: 1, peak_wavelength[i]: 1.5508469545138524e-06
f_0: 193308858721016.25, i: 483, batchsize: 1, peak_wavelength[i]: 1.550846970922637e-06
f_0: 193308629743597.38, i: 484, batchsize: 1, peak_wavelength[i]: 1.5508488079277253e-06
f_0: 193308669131221.5, i: 485, batchsize: 1, peak_wavelength[i]: 1.550848491934396e-06
f_0: 193308686717769.22, i: 486, batchsize: 1, peak_wavelength[i]: 1.5508483508436284e-06
f_0: 193308635793268.38, i: 487, batchsize: 1, peak_wavelength[i]: 1.5508487593932922e-06
f_0: 193308748217360.53, i: 488, batchsize: 1, peak_wavelength[i]: 1.5508478574539568e-06
f_0: 193308809521113.97, i: 489, batchsize: 1, peak_wavelength[i]: 1.5508473656357366e-06
f_0: 193308680645328.7, i: 490, batchsize: 1, peak_wavelength[i]: 1.550848399560708e-06
f_0: 193308632298203.47, i: 491, batchsize: 1, peak_wavelength[i]: 1.5508487874329974e-06
f_0: 193308864496043.53, i: 492, batchsize: 1, peak_wavelength[i]: 1.5508469245916856e-06
f_0: 193308806869083.03, i: 493, batchsize: 1, peak_wavelength[i]: 1.5508473869120315e-06
