[Before everything] Memory used: 142.29 MB
Base path: c:\Users\leavi\bachelor\code
Configuration saved to c:\Users\leavi\bachelor\logs\simulation_config_20250512_190207.json
Execution time for reading: 0.023555040 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 97734
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [9.30327323 8.4757144  2.4673937  ... 0.98697745 2.37670549 6.78222329]
[in choose photon after pre-allocate arrays] Memory used: 2024.58 MB
[after choose: 21.74298644065857] Memory used: 2024.61 MB
[before detection time:21.74327301979065] Memory used: 2024.61 MB
[before jitter detector: 21.74463701248169] Memory used: 2024.68 MB
[before darkcount: 21.744795560836792] Memory used: 2024.69 MB
total darkcounts: 0
f_0: 193308864750720.66, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508469225485034e-06
f_0: 193308700867190.97, i: 259, batchsize: 1, peak_wavelength[i]: 1.550848237327748e-06
f_0: 193308650061210.5, i: 260, batchsize: 1, peak_wavelength[i]: 1.5508486449265036e-06
f_0: 193308794415349.56, i: 261, batchsize: 1, peak_wavelength[i]: 1.5508474868238854e-06
f_0: 193308867138571.6, i: 262, batchsize: 1, peak_wavelength[i]: 1.5508469033916414e-06
f_0: 193308754035760.34, i: 263, batchsize: 1, peak_wavelength[i]: 1.5508478107749903e-06
f_0: 193308700801149.53, i: 264, batchsize: 1, peak_wavelength[i]: 1.5508482378575753e-06
f_0: 193308827816253.38, i: 265, batchsize: 1, peak_wavelength[i]: 1.5508472188603974e-06
f_0: 193308630458135.38, i: 266, batchsize: 1, peak_wavelength[i]: 1.550848802195232e-06
f_0: 193308688746140.38, i: 267, batchsize: 1, peak_wavelength[i]: 1.5508483345707122e-06
f_0: 193308821550078.72, i: 268, batchsize: 1, peak_wavelength[i]: 1.5508472691316654e-06
f_0: 193308637932615.56, i: 269, batchsize: 1, peak_wavelength[i]: 1.5508487422300449e-06
f_0: 193308869932613.2, i: 270, batchsize: 1, peak_wavelength[i]: 1.5508468809760598e-06
f_0: 193308717026066.44, i: 271, batchsize: 1, peak_wavelength[i]: 1.5508481076907407e-06
f_0: 193308827975007.88, i: 272, batchsize: 1, peak_wavelength[i]: 1.5508472175867674e-06
f_0: 193308851154772.7, i: 273, batchsize: 1, peak_wavelength[i]: 1.5508470316238714e-06
f_0: 193308855613425.34, i: 274, batchsize: 1, peak_wavelength[i]: 1.5508469958537137e-06
f_0: 193308831564495.4, i: 275, batchsize: 1, peak_wavelength[i]: 1.5508471887896e-06
f_0: 193308691816650.28, i: 276, batchsize: 1, peak_wavelength[i]: 1.5508483099370802e-06
f_0: 193308821106956.6, i: 277, batchsize: 1, peak_wavelength[i]: 1.550847272686675e-06
f_0: 193308870282625.34, i: 278, batchsize: 1, peak_wavelength[i]: 1.5508468781680395e-06
f_0: 193308690664877.1, i: 279, batchsize: 1, peak_wavelength[i]: 1.5508483191773557e-06
f_0: 193308700844852.8, i: 280, batchsize: 1, peak_wavelength[i]: 1.5508482375069592e-06
f_0: 193308856668833.88, i: 281, batchsize: 1, peak_wavelength[i]: 1.5508469873865531e-06
f_0: 193308670689696.28, i: 282, batchsize: 1, peak_wavelength[i]: 1.550848479431293e-06
f_0: 193308773271144.12, i: 283, batchsize: 1, peak_wavelength[i]: 1.55084765645632e-06
f_0: 193308831993921.3, i: 284, batchsize: 1, peak_wavelength[i]: 1.5508471853444705e-06
f_0: 193308852455574.72, i: 285, batchsize: 1, peak_wavelength[i]: 1.550847021188007e-06
f_0: 193308749617260.8, i: 286, batchsize: 1, peak_wavelength[i]: 1.550847846223051e-06
f_0: 193308629013317.88, i: 287, batchsize: 1, peak_wavelength[i]: 1.5508488137865071e-06
f_0: 193308822351116.3, i: 288, batchsize: 1, peak_wavelength[i]: 1.5508472627052284e-06
f_0: 193308846756463.72, i: 289, batchsize: 1, peak_wavelength[i]: 1.550847066909915e-06
f_0: 193308813524972.03, i: 290, batchsize: 1, peak_wavelength[i]: 1.5508473335142175e-06
f_0: 193308816575210.12, i: 291, batchsize: 1, peak_wavelength[i]: 1.550847309043251e-06
f_0: 193308663861241.84, i: 292, batchsize: 1, peak_wavelength[i]: 1.5508485342136184e-06
f_0: 193308805663304.16, i: 293, batchsize: 1, peak_wavelength[i]: 1.550847396585564e-06
f_0: 193308774325850.78, i: 294, batchsize: 1, peak_wavelength[i]: 1.5508476479947832e-06
f_0: 193308857181712.2, i: 295, batchsize: 1, peak_wavelength[i]: 1.550846983271916e-06
f_0: 193308769657197.28, i: 296, batchsize: 1, peak_wavelength[i]: 1.5508476854497331e-06
f_0: 193308792753316.66, i: 297, batchsize: 1, peak_wavelength[i]: 1.5508475001577825e-06
f_0: 193308677182524.3, i: 298, batchsize: 1, peak_wavelength[i]: 1.5508484273415852e-06
f_0: 193308629939978.62, i: 299, batchsize: 1, peak_wavelength[i]: 1.5508488063522258e-06
f_0: 193308631599668.3, i: 300, batchsize: 1, peak_wavelength[i]: 1.550848793037105e-06
f_0: 193308827901819.5, i: 301, batchsize: 1, peak_wavelength[i]: 1.5508472181739312e-06
f_0: 193308629085116.97, i: 302, batchsize: 1, peak_wavelength[i]: 1.5508488132104877e-06
f_0: 193308847909566.3, i: 303, batchsize: 1, peak_wavelength[i]: 1.5508470576589895e-06
f_0: 193308629527250.75, i: 304, batchsize: 1, peak_wavelength[i]: 1.5508488096634e-06
f_0: 193308856730211.5, i: 305, batchsize: 1, peak_wavelength[i]: 1.5508469868941426e-06
f_0: 193308868450934.6, i: 306, batchsize: 1, peak_wavelength[i]: 1.5508468928630295e-06
f_0: 193308785756856.03, i: 307, batchsize: 1, peak_wavelength[i]: 1.550847556287893e-06
f_0: 193308832929759.1, i: 308, batchsize: 1, peak_wavelength[i]: 1.550847177836581e-06
f_0: 193308707448744.62, i: 309, batchsize: 1, peak_wavelength[i]: 1.5508481845262418e-06
f_0: 193308630520515.88, i: 310, batchsize: 1, peak_wavelength[i]: 1.5508488016947747e-06
f_0: 193308651604284.25, i: 311, batchsize: 1, peak_wavelength[i]: 1.5508486325469553e-06
f_0: 193308866050395.3, i: 312, batchsize: 1, peak_wavelength[i]: 1.550846912121685e-06
f_0: 193308649166391.03, i: 313, batchsize: 1, peak_wavelength[i]: 1.5508486521053319e-06
f_0: 193308648336598.84, i: 314, batchsize: 1, peak_wavelength[i]: 1.5508486587624685e-06
f_0: 193308810864501.72, i: 315, batchsize: 1, peak_wavelength[i]: 1.5508473548582177e-06
f_0: 193308819366743.72, i: 316, batchsize: 1, peak_wavelength[i]: 1.5508472866477784e-06
f_0: 193308673017995.5, i: 317, batchsize: 1, peak_wavelength[i]: 1.5508484607521552e-06
f_0: 193308851330914.8, i: 318, batchsize: 1, peak_wavelength[i]: 1.5508470302107468e-06
f_0: 193308669503698.56, i: 319, batchsize: 1, peak_wavelength[i]: 1.5508484889461417e-06
f_0: 193308778997147.28, i: 320, batchsize: 1, peak_wavelength[i]: 1.550847610518631e-06
f_0: 193308636101271.56, i: 321, batchsize: 1, peak_wavelength[i]: 1.5508487569222883e-06
f_0: 193308629141090.7, i: 322, batchsize: 1, peak_wavelength[i]: 1.5508488127614298e-06
f_0: 193308669310250.4, i: 323, batchsize: 1, peak_wavelength[i]: 1.5508484904981091e-06
f_0: 193308843212575.06, i: 324, batchsize: 1, peak_wavelength[i]: 1.5508470953412544e-06
f_0: 193308756300028.0, i: 325, batchsize: 1, peak_wavelength[i]: 1.5508477926095713e-06
f_0: 193308685722294.4, i: 326, batchsize: 1, peak_wavelength[i]: 1.5508483588299766e-06
f_0: 193308846559954.8, i: 327, batchsize: 1, peak_wavelength[i]: 1.550847068486435e-06
f_0: 193308869661363.7, i: 328, batchsize: 1, peak_wavelength[i]: 1.5508468831521961e-06
f_0: 193308793419590.88, i: 329, batchsize: 1, peak_wavelength[i]: 1.5508474948125021e-06
f_0: 193308819936597.3, i: 330, batchsize: 1, peak_wavelength[i]: 1.5508472820760475e-06
f_0: 193308638365862.4, i: 331, batchsize: 1, peak_wavelength[i]: 1.5508487387542545e-06
f_0: 193308866516500.78, i: 332, batchsize: 1, peak_wavelength[i]: 1.5508469083822898e-06
f_0: 193308842247435.8, i: 333, batchsize: 1, peak_wavelength[i]: 1.5508471030842183e-06
f_0: 193308684021694.12, i: 334, batchsize: 1, peak_wavelength[i]: 1.5508483724733014e-06
f_0: 193308715851196.28, i: 335, batchsize: 1, peak_wavelength[i]: 1.5508481171163124e-06
f_0: 193308812978110.47, i: 336, batchsize: 1, peak_wavelength[i]: 1.550847337901492e-06
f_0: 193308853289873.9, i: 337, batchsize: 1, peak_wavelength[i]: 1.5508470144947262e-06
f_0: 193308852569601.88, i: 338, batchsize: 1, peak_wavelength[i]: 1.5508470202732083e-06
f_0: 193308706288628.66, i: 339, batchsize: 1, peak_wavelength[i]: 1.5508481938334468e-06
f_0: 193308637610527.5, i: 340, batchsize: 1, peak_wavelength[i]: 1.5508487448140468e-06
f_0: 193308780845368.97, i: 341, batchsize: 1, peak_wavelength[i]: 1.5508475956910057e-06
f_0: 193308794669585.03, i: 342, batchsize: 1, peak_wavelength[i]: 1.5508474847842449e-06
f_0: 193308742005497.22, i: 343, batchsize: 1, peak_wavelength[i]: 1.5508479072895454e-06
f_0: 193308657916952.5, i: 344, batchsize: 1, peak_wavelength[i]: 1.550848581902597e-06
f_0: 193308807043130.6, i: 345, batchsize: 1, peak_wavelength[i]: 1.5508473855157102e-06
f_0: 193308835798340.56, i: 346, batchsize: 1, peak_wavelength[i]: 1.5508471548229846e-06
f_0: 193308703104783.66, i: 347, batchsize: 1, peak_wavelength[i]: 1.550848219376323e-06
f_0: 193308847244493.44, i: 348, batchsize: 1, peak_wavelength[i]: 1.550847062994629e-06
f_0: 193308795200561.5, i: 349, batchsize: 1, peak_wavelength[i]: 1.55084748052441e-06
f_0: 193308653145755.03, i: 350, batchsize: 1, peak_wavelength[i]: 1.5508486201802668e-06
f_0: 193308742065586.62, i: 351, batchsize: 1, peak_wavelength[i]: 1.5508479068074693e-06
f_0: 193308645640476.3, i: 352, batchsize: 1, peak_wavelength[i]: 1.5508486803925305e-06
f_0: 193308737890334.53, i: 353, batchsize: 1, peak_wavelength[i]: 1.550847940304046e-06
f_0: 193308871265240.66, i: 354, batchsize: 1, peak_wavelength[i]: 1.5508468702848735e-06
f_0: 193308721286609.97, i: 355, batchsize: 1, peak_wavelength[i]: 1.5508480735098933e-06
f_0: 193308712512184.28, i: 356, batchsize: 1, peak_wavelength[i]: 1.5508481439040364e-06
f_0: 193308695451251.78, i: 357, batchsize: 1, peak_wavelength[i]: 1.5508482807779388e-06
f_0: 193308862615429.44, i: 358, batchsize: 1, peak_wavelength[i]: 1.5508469396791707e-06
f_0: 193308629186749.34, i: 359, batchsize: 1, peak_wavelength[i]: 1.550848812395126e-06
f_0: 193308823996401.03, i: 360, batchsize: 1, peak_wavelength[i]: 1.5508472495057e-06
f_0: 193308827656024.5, i: 361, batchsize: 1, peak_wavelength[i]: 1.5508472201458561e-06
f_0: 193308658198716.66, i: 362, batchsize: 1, peak_wavelength[i]: 1.5508485796421005e-06
f_0: 193308753520895.28, i: 363, batchsize: 1, peak_wavelength[i]: 1.5508478149055708e-06
f_0: 193308713313949.4, i: 364, batchsize: 1, peak_wavelength[i]: 1.5508481374717555e-06
f_0: 193308828850679.6, i: 365, batchsize: 1, peak_wavelength[i]: 1.550847210561568e-06
f_0: 193308664221749.56, i: 366, batchsize: 1, peak_wavelength[i]: 1.5508485313213897e-06
f_0: 193308638721559.4, i: 367, batchsize: 1, peak_wavelength[i]: 1.5508487359006198e-06
f_0: 193308629072715.78, i: 368, batchsize: 1, peak_wavelength[i]: 1.550848813309978e-06
f_0: 193308759810582.44, i: 369, batchsize: 1, peak_wavelength[i]: 1.5508477644456351e-06
f_0: 193308871098052.84, i: 370, batchsize: 1, peak_wavelength[i]: 1.5508468716261606e-06
f_0: 193308648444502.1, i: 371, batchsize: 1, peak_wavelength[i]: 1.5508486578967979e-06
f_0: 193308668639908.0, i: 372, batchsize: 1, peak_wavelength[i]: 1.550848495876034e-06
f_0: 193308820734691.56, i: 373, batchsize: 1, peak_wavelength[i]: 1.5508472756732238e-06
f_0: 193308856528366.0, i: 374, batchsize: 1, peak_wavelength[i]: 1.550846988513476e-06
f_0: 193308693392750.12, i: 375, batchsize: 1, peak_wavelength[i]: 1.5508482972925802e-06
f_0: 193308775521159.12, i: 376, batchsize: 1, peak_wavelength[i]: 1.5508476384052488e-06
f_0: 193308719515310.5, i: 377, batchsize: 1, peak_wavelength[i]: 1.550848087720408e-06
f_0: 193308662542874.66, i: 378, batchsize: 1, peak_wavelength[i]: 1.5508485447904223e-06
f_0: 193308867897447.12, i: 379, batchsize: 1, peak_wavelength[i]: 1.5508468973034585e-06
f_0: 193308820533437.88, i: 380, batchsize: 1, peak_wavelength[i]: 1.5508472772878098e-06
f_0: 193308677360737.16, i: 381, batchsize: 1, peak_wavelength[i]: 1.5508484259118454e-06
f_0: 193308835697417.06, i: 382, batchsize: 1, peak_wavelength[i]: 1.5508471556326577e-06
f_0: 193308655962861.3, i: 383, batchsize: 1, peak_wavelength[i]: 1.5508485975795957e-06
f_0: 193308862636283.22, i: 384, batchsize: 1, peak_wavelength[i]: 1.5508469395118685e-06
f_0: 193308861275341.47, i: 385, batchsize: 1, peak_wavelength[i]: 1.5508469504302109e-06
f_0: 193308636249569.5, i: 386, batchsize: 1, peak_wavelength[i]: 1.550848755732545e-06
f_0: 193308845767809.8, i: 387, batchsize: 1, peak_wavelength[i]: 1.5508470748415282e-06
f_0: 193308636926109.66, i: 388, batchsize: 1, peak_wavelength[i]: 1.550848750304896e-06
f_0: 193308855591499.8, i: 389, batchsize: 1, peak_wavelength[i]: 1.5508469960296142e-06
f_0: 193308862065504.4, i: 390, batchsize: 1, peak_wavelength[i]: 1.55084694409102e-06
f_0: 193308783861377.7, i: 391, batchsize: 1, peak_wavelength[i]: 1.550847571494641e-06
f_0: 193308808396704.12, i: 392, batchsize: 1, peak_wavelength[i]: 1.5508473746564742e-06
f_0: 193308760126967.7, i: 393, batchsize: 1, peak_wavelength[i]: 1.5508477619073883e-06
f_0: 193308709780142.22, i: 394, batchsize: 1, peak_wavelength[i]: 1.5508481658222542e-06
f_0: 193308758328292.66, i: 395, batchsize: 1, peak_wavelength[i]: 1.5508477763375216e-06
f_0: 193308628872566.44, i: 396, batchsize: 1, peak_wavelength[i]: 1.5508488149157077e-06
f_0: 193308635614511.7, i: 397, batchsize: 1, peak_wavelength[i]: 1.5508487608273956e-06
f_0: 193308797814881.3, i: 398, batchsize: 1, peak_wavelength[i]: 1.5508474595506556e-06
f_0: 193308763910195.34, i: 399, batchsize: 1, peak_wavelength[i]: 1.5508477315558923e-06
f_0: 193308843938280.8, i: 400, batchsize: 1, peak_wavelength[i]: 1.550847089519179e-06
f_0: 193308819098100.0, i: 401, batchsize: 1, peak_wavelength[i]: 1.5508472888030104e-06
f_0: 193308808633983.97, i: 402, batchsize: 1, peak_wavelength[i]: 1.550847372752863e-06
f_0: 193308852637574.56, i: 403, batchsize: 1, peak_wavelength[i]: 1.550847019727888e-06
f_0: 193308864509073.3, i: 404, batchsize: 1, peak_wavelength[i]: 1.5508469244871524e-06
f_0: 193308633680678.22, i: 405, batchsize: 1, peak_wavelength[i]: 1.550848776341877e-06
f_0: 193308772562014.75, i: 406, batchsize: 1, peak_wavelength[i]: 1.5508476621454133e-06
f_0: 193308723608256.97, i: 407, batchsize: 1, peak_wavelength[i]: 1.5508480548841341e-06
f_0: 193308869832905.66, i: 408, batchsize: 1, peak_wavelength[i]: 1.5508468817759772e-06
f_0: 193308739618117.66, i: 409, batchsize: 1, peak_wavelength[i]: 1.5508479264426506e-06
f_0: 193308857165314.5, i: 410, batchsize: 1, peak_wavelength[i]: 1.5508469834034686e-06
f_0: 193308697560578.0, i: 411, batchsize: 1, peak_wavelength[i]: 1.55084826385555e-06
f_0: 193308778970745.47, i: 412, batchsize: 1, peak_wavelength[i]: 1.5508476107304435e-06
f_0: 193308826954220.62, i: 413, batchsize: 1, peak_wavelength[i]: 1.5508472257761762e-06
f_0: 193308854240767.75, i: 414, batchsize: 1, peak_wavelength[i]: 1.550847006866049e-06
f_0: 193308646464602.53, i: 415, batchsize: 1, peak_wavelength[i]: 1.55084867378085e-06
f_0: 193308656035128.06, i: 416, batchsize: 1, peak_wavelength[i]: 1.5508485969998245e-06
f_0: 193308636834910.53, i: 417, batchsize: 1, peak_wavelength[i]: 1.550848751036555e-06
f_0: 193308629574816.78, i: 418, batchsize: 1, peak_wavelength[i]: 1.550848809281794e-06
f_0: 193308682836652.66, i: 419, batchsize: 1, peak_wavelength[i]: 1.5508483819804772e-06
f_0: 193308848775856.75, i: 420, batchsize: 1, peak_wavelength[i]: 1.5508470507090543e-06
f_0: 193308854188790.16, i: 421, batchsize: 1, peak_wavelength[i]: 1.5508470072830464e-06
f_0: 193308657661948.2, i: 422, batchsize: 1, peak_wavelength[i]: 1.5508485839484084e-06
f_0: 193308665096192.34, i: 423, batchsize: 1, peak_wavelength[i]: 1.550848524306038e-06
f_0: 193308632724014.6, i: 424, batchsize: 1, peak_wavelength[i]: 1.550848784016861e-06
f_0: 193308818969310.75, i: 425, batchsize: 1, peak_wavelength[i]: 1.5508472898362404e-06
f_0: 193308667590708.78, i: 426, batchsize: 1, peak_wavelength[i]: 1.5508485042933961e-06
f_0: 193308735506254.03, i: 427, batchsize: 1, peak_wavelength[i]: 1.5508479594306848e-06
f_0: 193308855577787.06, i: 428, batchsize: 1, peak_wavelength[i]: 1.5508469961396267e-06
f_0: 193308832758660.34, i: 429, batchsize: 1, peak_wavelength[i]: 1.5508471792092446e-06
f_0: 193308837202528.94, i: 430, batchsize: 1, peak_wavelength[i]: 1.5508471435576874e-06
f_0: 193308821476573.47, i: 431, batchsize: 1, peak_wavelength[i]: 1.5508472697213717e-06
f_0: 193308852475657.72, i: 432, batchsize: 1, peak_wavelength[i]: 1.5508470210268883e-06
f_0: 193308628730133.88, i: 433, batchsize: 1, peak_wavelength[i]: 1.5508488160583952e-06
f_0: 193308629756002.34, i: 434, batchsize: 1, peak_wavelength[i]: 1.5508488078282044e-06
f_0: 193308683395340.22, i: 435, batchsize: 1, peak_wavelength[i]: 1.550848377498321e-06
f_0: 193308847788281.8, i: 436, batchsize: 1, peak_wavelength[i]: 1.5508470586320112e-06
f_0: 193308633124837.6, i: 437, batchsize: 1, peak_wavelength[i]: 1.5508487808011955e-06
f_0: 193308745333908.4, i: 438, batchsize: 1, peak_wavelength[i]: 1.550847880586876e-06
f_0: 193308629752862.75, i: 439, batchsize: 1, peak_wavelength[i]: 1.5508488078533924e-06
f_0: 193308687293191.75, i: 440, batchsize: 1, peak_wavelength[i]: 1.5508483462272135e-06
f_0: 193308859936511.2, i: 441, batchsize: 1, peak_wavelength[i]: 1.5508469611711613e-06
f_0: 193308771517096.2, i: 442, batchsize: 1, peak_wavelength[i]: 1.5508476705284242e-06
f_0: 193308862029792.03, i: 443, batchsize: 1, peak_wavelength[i]: 1.5508469443775273e-06
f_0: 193308628931852.44, i: 444, batchsize: 1, peak_wavelength[i]: 1.5508488144400763e-06
f_0: 193308660269384.78, i: 445, batchsize: 1, peak_wavelength[i]: 1.5508485630298455e-06
f_0: 193308628814057.5, i: 446, batchsize: 1, peak_wavelength[i]: 1.5508488153851048e-06
f_0: 193308715243533.2, i: 447, batchsize: 1, peak_wavelength[i]: 1.5508481219913805e-06
f_0: 193308703993308.66, i: 448, batchsize: 1, peak_wavelength[i]: 1.550848212247997e-06
f_0: 193308850939753.34, i: 449, batchsize: 1, peak_wavelength[i]: 1.5508470333488938e-06
f_0: 193308822714792.62, i: 450, batchsize: 1, peak_wavelength[i]: 1.550847259787584e-06
f_0: 193308630768314.56, i: 451, batchsize: 1, peak_wavelength[i]: 1.5508487997067708e-06
f_0: 193308863146548.66, i: 452, batchsize: 1, peak_wavelength[i]: 1.5508469354181937e-06
f_0: 193308865844109.94, i: 453, batchsize: 1, peak_wavelength[i]: 1.5508469137766378e-06
f_0: 193308639603715.47, i: 454, batchsize: 1, peak_wavelength[i]: 1.550848728823385e-06
f_0: 193308796165444.38, i: 455, batchsize: 1, peak_wavelength[i]: 1.5508474727834992e-06
f_0: 193308785822537.72, i: 456, batchsize: 1, peak_wavelength[i]: 1.550847555760952e-06
f_0: 193308854010275.44, i: 457, batchsize: 1, peak_wavelength[i]: 1.5508470087152055e-06
f_0: 193308762717468.16, i: 458, batchsize: 1, peak_wavelength[i]: 1.55084774112472e-06
f_0: 193308694057883.8, i: 459, batchsize: 1, peak_wavelength[i]: 1.5508482919564446e-06
f_0: 193308776790490.4, i: 460, batchsize: 1, peak_wavelength[i]: 1.5508476282218549e-06
f_0: 193308631270175.62, i: 461, batchsize: 1, peak_wavelength[i]: 1.550848795680512e-06
f_0: 193308635617553.84, i: 462, batchsize: 1, peak_wavelength[i]: 1.5508487608029895e-06
f_0: 193308689664205.7, i: 463, batchsize: 1, peak_wavelength[i]: 1.550848327205394e-06
f_0: 193308639253995.72, i: 464, batchsize: 1, peak_wavelength[i]: 1.5508487316290663e-06
f_0: 193308855644689.0, i: 465, batchsize: 1, peak_wavelength[i]: 1.5508469956028966e-06
f_0: 193308833689086.1, i: 466, batchsize: 1, peak_wavelength[i]: 1.5508471717447738e-06
f_0: 193308842521383.12, i: 467, batchsize: 1, peak_wavelength[i]: 1.550847100886438e-06
f_0: 193308851151547.06, i: 468, batchsize: 1, peak_wavelength[i]: 1.5508470316497493e-06
f_0: 193308676861868.7, i: 469, batchsize: 1, peak_wavelength[i]: 1.550848429914094e-06
f_0: 193308859063812.94, i: 470, batchsize: 1, peak_wavelength[i]: 1.550846968172503e-06
f_0: 193308819187149.25, i: 471, batchsize: 1, peak_wavelength[i]: 1.5508472880886003e-06
f_0: 193308659483975.47, i: 472, batchsize: 1, peak_wavelength[i]: 1.550848569330913e-06
f_0: 193308656031813.6, i: 473, batchsize: 1, peak_wavelength[i]: 1.5508485970264154e-06
f_0: 193308629642475.3, i: 474, batchsize: 1, peak_wavelength[i]: 1.550848808738993e-06
f_0: 193308857073589.12, i: 475, batchsize: 1, peak_wavelength[i]: 1.5508469841393482e-06
f_0: 193308633178271.22, i: 476, batchsize: 1, peak_wavelength[i]: 1.550848780372516e-06
f_0: 193308871423298.84, i: 477, batchsize: 1, peak_wavelength[i]: 1.55084686901683e-06
f_0: 193308726903225.56, i: 478, batchsize: 1, peak_wavelength[i]: 1.5508480284497578e-06
f_0: 193308869631451.66, i: 479, batchsize: 1, peak_wavelength[i]: 1.5508468833921694e-06
f_0: 193308838071414.78, i: 480, batchsize: 1, peak_wavelength[i]: 1.5508471365869294e-06
f_0: 193308643406005.9, i: 481, batchsize: 1, peak_wavelength[i]: 1.550848698318917e-06
f_0: 193308871453291.56, i: 482, batchsize: 1, peak_wavelength[i]: 1.5508468687762094e-06
f_0: 193308694516187.03, i: 483, batchsize: 1, peak_wavelength[i]: 1.5508482882796374e-06
f_0: 193308865305849.1, i: 484, batchsize: 1, peak_wavelength[i]: 1.5508469180949092e-06
f_0: 193308633037086.88, i: 485, batchsize: 1, peak_wavelength[i]: 1.5508487815051896e-06
f_0: 193308640500176.9, i: 486, batchsize: 1, peak_wavelength[i]: 1.5508487216313833e-06
f_0: 193308867172253.47, i: 487, batchsize: 1, peak_wavelength[i]: 1.5508469031214241e-06
f_0: 193308771522243.75, i: 488, batchsize: 1, peak_wavelength[i]: 1.550847670487127e-06
f_0: 193308871427425.22, i: 489, batchsize: 1, peak_wavelength[i]: 1.5508468689837257e-06
f_0: 193308638102684.53, i: 490, batchsize: 1, peak_wavelength[i]: 1.5508487408656402e-06
f_0: 193308628841414.2, i: 491, batchsize: 1, peak_wavelength[i]: 1.5508488151656313e-06
f_0: 193308733726905.06, i: 492, batchsize: 1, peak_wavelength[i]: 1.5508479737057753e-06
f_0: 193308807545596.8, i: 493, batchsize: 1, peak_wavelength[i]: 1.5508473814846037e-06
f_0: 193308665956759.4, i: 494, batchsize: 1, peak_wavelength[i]: 1.5508485174020062e-06
f_0: 193308784413523.22, i: 495, batchsize: 1, peak_wavelength[i]: 1.5508475670649737e-06
f_0: 193308772439972.6, i: 496, batchsize: 1, peak_wavelength[i]: 1.5508476631245143e-06
f_0: 193308838530052.6, i: 497, batchsize: 1, peak_wavelength[i]: 1.5508471329074435e-06
f_0: 193308734936085.25, i: 498, batchsize: 1, peak_wavelength[i]: 1.5508479640049481e-06
f_0: 193308706294492.22, i: 499, batchsize: 1, peak_wavelength[i]: 1.5508481937864053e-06
f_0: 193308662141464.94, i: 500, batchsize: 1, peak_wavelength[i]: 1.5508485480107937e-06
f_0: 193308743906266.2, i: 501, batchsize: 1, peak_wavelength[i]: 1.550847892040346e-06
f_0: 193308749402404.12, i: 502, batchsize: 1, peak_wavelength[i]: 1.5508478479467705e-06
f_0: 193308779797183.62, i: 503, batchsize: 1, peak_wavelength[i]: 1.5508476041002238e-06
f_0: 193308628813322.97, i: 504, batchsize: 1, peak_wavelength[i]: 1.5508488153909976e-06
f_0: 193308809075948.4, i: 505, batchsize: 1, peak_wavelength[i]: 1.5508473692071405e-06
f_0: 193308646631448.3, i: 506, batchsize: 1, peak_wavelength[i]: 1.5508486724423037e-06
f_0: 193308859626449.84, i: 507, batchsize: 1, peak_wavelength[i]: 1.550846963658671e-06
f_0: 193308672670856.5, i: 508, batchsize: 1, peak_wavelength[i]: 1.550848463537131e-06
f_0: 193308729986759.25, i: 509, batchsize: 1, peak_wavelength[i]: 1.5508480037116502e-06
f_0: 193308731994448.3, i: 510, batchsize: 1, peak_wavelength[i]: 1.5508479876046667e-06
f_0: 193308842445117.9, i: 511, batchsize: 1, peak_wavelength[i]: 1.5508471014982863e-06
f_0: 193308869573190.22, i: 512, batchsize: 1, peak_wavelength[i]: 1.5508468838595798e-06
f_0: 193308869773790.75, i: 513, batchsize: 1, peak_wavelength[i]: 1.5508468822502346e-06
f_0: 193308648270715.25, i: 514, batchsize: 1, peak_wavelength[i]: 1.5508486592910298e-06
f_0: 193308670283043.25, i: 515, batchsize: 1, peak_wavelength[i]: 1.5508484826937292e-06
f_0: 193308700106245.78, i: 516, batchsize: 1, peak_wavelength[i]: 1.5508482434325457e-06
f_0: 193308706534421.47, i: 517, batchsize: 1, peak_wavelength[i]: 1.550848191861537e-06
f_0: 193308866404371.0, i: 518, batchsize: 1, peak_wavelength[i]: 1.5508469092818666e-06
f_0: 193308696662592.2, i: 519, batchsize: 1, peak_wavelength[i]: 1.5508482710597771e-06
f_0: 193308689074169.1, i: 520, batchsize: 1, peak_wavelength[i]: 1.550848331939052e-06
f_0: 193308660367045.84, i: 521, batchsize: 1, peak_wavelength[i]: 1.5508485622463447e-06
f_0: 193308811959303.03, i: 522, batchsize: 1, peak_wavelength[i]: 1.550847346075019e-06
f_0: 193308655847487.06, i: 523, batchsize: 1, peak_wavelength[i]: 1.5508485985052034e-06
f_0: 193308869387493.4, i: 524, batchsize: 1, peak_wavelength[i]: 1.5508468853493579e-06
f_0: 193308827086999.03, i: 525, batchsize: 1, peak_wavelength[i]: 1.550847224710943e-06
f_0: 193308663037787.84, i: 526, batchsize: 1, peak_wavelength[i]: 1.5508485408199052e-06
f_0: 193308805967717.3, i: 527, batchsize: 1, peak_wavelength[i]: 1.5508473941433663e-06
f_0: 193308637500943.12, i: 528, batchsize: 1, peak_wavelength[i]: 1.5508487456932045e-06
